Confirmed,country,Deaths,date,Province/State,Recovered
10.0,Netherlands,0.0,2020-03-01,,0.0
3.0,Czech Republic,0.0,2020-03-01,,0.0
3.0,Iceland,0.0,2020-03-01,,0.0
2.0,Belgium,0.0,2020-03-01,,1.0
1.0,Dominican Republic,0.0,2020-03-01,,0.0
1.0,San Marino,0.0,2020-03-01,,0.0
4335.0,South Korea,28.0,2020-03-02,,30.0
2036.0,Italy,52.0,2020-03-02,,149.0
1501.0,Iran,66.0,2020-03-02,,291.0
705.0,Others,6.0,2020-03-02,,10.0
274.0,Japan,6.0,2020-03-02,,32.0
191.0,France,3.0,2020-03-02,,12.0
159.0,Germany,0.0,2020-03-02,,16.0
120.0,Spain,0.0,2020-03-02,,2.0
108.0,Singapore,0.0,2020-03-02,,78.0
100.0,Hong Kong,2.0,2020-03-02,,36.0
42.0,Switzerland,0.0,2020-03-02,,0.0
41.0,Taiwan,1.0,2020-03-02,,12.0
40.0,UK,0.0,2020-03-02,,8.0
26.0,Iraq,0.0,2020-03-02,,0.0
25.0,Norway,0.0,2020-03-02,,0.0
18.0,Austria,0.0,2020-03-02,,0.0
18.0,Netherlands,0.0,2020-03-02,,0.0
17.0,Canada,0.0,2020-03-02,,2.0
15.0,Sweden,0.0,2020-03-02,,0.0
8.0,Belgium,0.0,2020-03-02,,1.0
8.0,San Marino,0.0,2020-03-02,,0.0
6.0,Iceland,0.0,2020-03-02,,0.0
3.0,Algeria,0.0,2020-03-02,,0.0
3.0,Czech Republic,0.0,2020-03-02,,0.0
2.0,Portugal,0.0,2020-03-02,,0.0
1.0,Morocco,0.0,2020-03-02,,0.0
1.0,Senegal,0.0,2020-03-02,,0.0
5186.0,South Korea,28.0,2020-03-03,,30.0
2502.0,Italy,79.0,2020-03-03,,160.0
2336.0,Iran,77.0,2020-03-03,,291.0
293.0,Japan,6.0,2020-03-03,,43.0
204.0,France,4.0,2020-03-03,,12.0
196.0,Germany,0.0,2020-03-03,,16.0
165.0,Spain,1.0,2020-03-03,,2.0
100.0,Hong Kong,2.0,2020-03-03,,37.0
56.0,Switzerland,0.0,2020-03-03,,2.0
51.0,UK,0.0,2020-03-03,,8.0
36.0,Malaysia,0.0,2020-03-03,,22.0
32.0,Iraq,0.0,2020-03-03,,0.0
32.0,Norway,0.0,2020-03-03,,0.0
24.0,Netherlands,0.0,2020-03-03,,0.0
21.0,Austria,0.0,2020-03-03,,0.0
21.0,Sweden,0.0,2020-03-03,,0.0
13.0,Belgium,0.0,2020-03-03,,1.0
12.0,Israel,0.0,2020-03-03,,1.0
12.0,Oman,0.0,2020-03-03,,2.0
11.0,Iceland,0.0,2020-03-03,,0.0
10.0,San Marino,1.0,2020-03-03,,0.0
9.0,Croatia,0.0,2020-03-03,,0.0
7.0,Ecuador,0.0,2020-03-03,,0.0
7.0,Qatar,0.0,2020-03-03,,0.0
6.0,Denmark,0.0,2020-03-03,,0.0
5.0,Algeria,0.0,2020-03-03,,0.0
5.0,Czech Republic,0.0,2020-03-03,,0.0
3.0,Romania,0.0,2020-03-03,,0.0
2.0,Ireland,0.0,2020-03-03,,0.0
2.0,Portugal,0.0,2020-03-03,,0.0
2.0,Senegal,0.0,2020-03-03,,0.0
1.0,Argentina,0.0,2020-03-03,,0.0
1.0,Chile,0.0,2020-03-03,,0.0
5621.0,South Korea,35.0,2020-03-04,,41.0
3089.0,Italy,107.0,2020-03-04,,276.0
2922.0,Iran,92.0,2020-03-04,,552.0
331.0,Japan,6.0,2020-03-04,,43.0
285.0,France,4.0,2020-03-04,,12.0
262.0,Germany,0.0,2020-03-04,,16.0
222.0,Spain,2.0,2020-03-04,,2.0
105.0,Hong Kong,2.0,2020-03-04,,37.0
90.0,Switzerland,0.0,2020-03-04,,3.0
85.0,UK,0.0,2020-03-04,,8.0
56.0,Norway,0.0,2020-03-04,,0.0
52.0,Bahrain,0.0,2020-03-04,,0.0
38.0,Netherlands,0.0,2020-03-04,,0.0
35.0,Sweden,0.0,2020-03-04,,0.0
29.0,Austria,0.0,2020-03-04,,0.0
28.0,India,0.0,2020-03-04,,3.0
26.0,Iceland,0.0,2020-03-04,,0.0
23.0,Belgium,0.0,2020-03-04,,1.0
16.0,San Marino,1.0,2020-03-04,,0.0
15.0,Israel,0.0,2020-03-04,,1.0
15.0,Oman,0.0,2020-03-04,,2.0
13.0,Lebanon,0.0,2020-03-04,,1.0
12.0,Canada,0.0,2020-03-04,,3.0
10.0,Ecuador,0.0,2020-03-04,,0.0
9.0,Greece,0.0,2020-03-04,,0.0
8.0,Czech Republic,0.0,2020-03-04,,0.0
5.0,Portugal,0.0,2020-03-04,,0.0
4.0,Romania,0.0,2020-03-04,,1.0
2.0,Hungary,0.0,2020-03-04,,0.0
1.0,Chile,0.0,2020-03-04,,0.0
6088.0,South Korea,35.0,2020-03-05,,41.0
3858.0,Italy,148.0,2020-03-05,,414.0
3513.0,Iran,107.0,2020-03-05,,739.0
482.0,Germany,0.0,2020-03-05,,16.0
377.0,France,6.0,2020-03-05,,12.0
360.0,Japan,6.0,2020-03-05,,43.0
259.0,Spain,3.0,2020-03-05,,2.0
117.0,Singapore,0.0,2020-03-05,,78.0
115.0,UK,1.0,2020-03-05,,8.0
114.0,Switzerland,1.0,2020-03-05,,3.0
105.0,Hong Kong,2.0,2020-03-05,,43.0
94.0,Sweden,0.0,2020-03-05,,0.0
87.0,Norway,0.0,2020-03-05,,0.0
82.0,Netherlands,0.0,2020-03-05,,0.0
55.0,Bahrain,0.0,2020-03-05,,0.0
50.0,Belgium,0.0,2020-03-05,,1.0
47.0,Thailand,1.0,2020-03-05,,31.0
44.0,Taiwan,1.0,2020-03-05,,12.0
41.0,Austria,0.0,2020-03-05,,0.0
34.0,Iceland,0.0,2020-03-05,,0.0
31.0,Greece,0.0,2020-03-05,,0.0
30.0,India,0.0,2020-03-05,,3.0
16.0,Israel,0.0,2020-03-05,,1.0
16.0,Lebanon,0.0,2020-03-05,,1.0
12.0,Czech Republic,0.0,2020-03-05,,0.0
12.0,Finland,0.0,2020-03-05,,1.0
8.0,Portugal,0.0,2020-03-05,,0.0
6.0,Romania,0.0,2020-03-05,,1.0
4.0,Palestine,0.0,2020-03-05,,0.0
4.0,Russia,0.0,2020-03-05,,2.0
3.0,Egypt,0.0,2020-03-05,,1.0
3.0,Estonia,0.0,2020-03-05,,0.0
2.0,Slovenia,0.0,2020-03-05,,0.0
1.0,South Africa,0.0,2020-03-05,,0.0
6593.0,South Korea,42.0,2020-03-06,,135.0
4747.0,Iran,124.0,2020-03-06,,913.0
4636.0,Italy,197.0,2020-03-06,,523.0
670.0,Germany,0.0,2020-03-06,,17.0
653.0,France,9.0,2020-03-06,,12.0
420.0,Japan,6.0,2020-03-06,,46.0
400.0,Spain,5.0,2020-03-06,,2.0
214.0,Switzerland,1.0,2020-03-06,,3.0
163.0,UK,2.0,2020-03-06,,8.0
130.0,Singapore,0.0,2020-03-06,,78.0
128.0,Netherlands,1.0,2020-03-06,,0.0
109.0,Belgium,0.0,2020-03-06,,1.0
108.0,Norway,0.0,2020-03-06,,0.0
107.0,Hong Kong,2.0,2020-03-06,,46.0
101.0,Sweden,0.0,2020-03-06,,0.0
83.0,Malaysia,0.0,2020-03-06,,22.0
60.0,Bahrain,0.0,2020-03-06,,4.0
55.0,Austria,0.0,2020-03-06,,0.0
48.0,Thailand,1.0,2020-03-06,,31.0
45.0,Greece,0.0,2020-03-06,,0.0
43.0,Iceland,0.0,2020-03-06,,0.0
40.0,Iraq,3.0,2020-03-06,,0.0
31.0,India,0.0,2020-03-06,,3.0
18.0,Czech Republic,0.0,2020-03-06,,0.0
16.0,Palestine,0.0,2020-03-06,,0.0
13.0,Portugal,0.0,2020-03-06,,0.0
11.0,Croatia,0.0,2020-03-06,,0.0
9.0,Romania,0.0,2020-03-06,,1.0
5.0,Philippines,1.0,2020-03-06,,1.0
4.0,New Zealand,0.0,2020-03-06,,0.0
2.0,Argentina,0.0,2020-03-06,,0.0
1.0,Colombia,0.0,2020-03-06,,0.0
1.0,Costa Rica,0.0,2020-03-06,,0.0
1.0,Togo,0.0,2020-03-06,,0.0
7041.0,South Korea,44.0,2020-03-07,,135.0
5883.0,Italy,233.0,2020-03-07,,589.0
5823.0,Iran,145.0,2020-03-07,,1669.0
949.0,France,11.0,2020-03-07,,12.0
799.0,Germany,0.0,2020-03-07,,18.0
500.0,Spain,10.0,2020-03-07,,30.0
461.0,Japan,6.0,2020-03-07,,76.0
268.0,Switzerland,1.0,2020-03-07,,3.0
206.0,UK,2.0,2020-03-07,,18.0
188.0,Netherlands,1.0,2020-03-07,,0.0
169.0,Belgium,0.0,2020-03-07,,1.0
161.0,Sweden,0.0,2020-03-07,,0.0
147.0,Norway,0.0,2020-03-07,,0.0
138.0,Singapore,0.0,2020-03-07,,78.0
108.0,Hong Kong,2.0,2020-03-07,,51.0
93.0,Malaysia,0.0,2020-03-07,,23.0
79.0,Austria,0.0,2020-03-07,,0.0
61.0,Kuwait,0.0,2020-03-07,,0.0
54.0,Iraq,4.0,2020-03-07,,0.0
46.0,Greece,0.0,2020-03-07,,0.0
34.0,India,0.0,2020-03-07,,3.0
23.0,San Marino,1.0,2020-03-07,,0.0
20.0,Portugal,0.0,2020-03-07,,0.0
19.0,Czech Republic,0.0,2020-03-07,,0.0
18.0,Vietnam,0.0,2020-03-07,,16.0
9.0,Romania,0.0,2020-03-07,,3.0
8.0,Argentina,0.0,2020-03-07,,0.0
6.0,Philippines,1.0,2020-03-07,,1.0
4.0,Hungary,0.0,2020-03-07,,0.0
3.0,Malta,0.0,2020-03-07,,0.0
1.0,Costa Rica,0.0,2020-03-07,,0.0
7375.0,Italy,366.0,2020-03-08,,622.0
7314.0,South Korea,50.0,2020-03-08,,118.0
6566.0,Iran,194.0,2020-03-08,,2134.0
1126.0,France,19.0,2020-03-08,,12.0
1040.0,Germany,0.0,2020-03-08,,18.0
673.0,Spain,17.0,2020-03-08,,30.0
502.0,Japan,6.0,2020-03-08,,76.0
337.0,Switzerland,2.0,2020-03-08,,3.0
273.0,UK,3.0,2020-03-08,,18.0
265.0,Netherlands,3.0,2020-03-08,,0.0
203.0,Sweden,0.0,2020-03-08,,0.0
200.0,Belgium,0.0,2020-03-08,,1.0
176.0,Norway,0.0,2020-03-08,,0.0
114.0,Hong Kong,3.0,2020-03-08,,58.0
104.0,Austria,0.0,2020-03-08,,0.0
99.0,Malaysia,0.0,2020-03-08,,24.0
60.0,Iraq,6.0,2020-03-08,,0.0
49.0,Egypt,1.0,2020-03-08,,1.0
45.0,Taiwan,1.0,2020-03-08,,13.0
39.0,India,0.0,2020-03-08,,3.0
35.0,Denmark,0.0,2020-03-08,,1.0
23.0,Finland,0.0,2020-03-08,,1.0
21.0,Republic of Ireland,0.0,2020-03-08,,0.0
20.0,Brazil,0.0,2020-03-08,,0.0
19.0,Algeria,0.0,2020-03-08,,0.0
19.0,Ireland,0.0,2020-03-08,,0.0
15.0,Qatar,0.0,2020-03-08,,0.0
14.0,Ecuador,0.0,2020-03-08,,0.0
13.0,Georgia,0.0,2020-03-08,,0.0
11.0,Poland,0.0,2020-03-08,,0.0
11.0,Saudi Arabia,0.0,2020-03-08,,0.0
10.0,Philippines,1.0,2020-03-08,,1.0
7.0,Hungary,0.0,2020-03-08,,0.0
6.0,Indonesia,0.0,2020-03-08,,0.0
6.0,Peru,0.0,2020-03-08,,0.0
5.0,Costa Rica,0.0,2020-03-08,,0.0
4.0,Bulgaria,0.0,2020-03-08,,0.0
2.0,Latvia,0.0,2020-03-08,,0.0
1.0,Moldova,0.0,2020-03-08,,0.0
9172.0,Italy,463.0,2020-03-09,,724.0
7478.0,South Korea,53.0,2020-03-09,,118.0
7161.0,Iran,237.0,2020-03-09,,2394.0
1209.0,France,19.0,2020-03-09,,12.0
1176.0,Germany,2.0,2020-03-09,,18.0
1073.0,Spain,28.0,2020-03-09,,32.0
511.0,Japan,17.0,2020-03-09,,76.0
374.0,Switzerland,2.0,2020-03-09,,3.0
321.0,Netherlands,3.0,2020-03-09,,0.0
321.0,UK,4.0,2020-03-09,,18.0
248.0,Sweden,0.0,2020-03-09,,1.0
239.0,Belgium,0.0,2020-03-09,,1.0
205.0,Norway,0.0,2020-03-09,,1.0
131.0,Austria,0.0,2020-03-09,,2.0
117.0,Malaysia,0.0,2020-03-09,,24.0
115.0,Hong Kong,3.0,2020-03-09,,59.0
95.0,Bahrain,0.0,2020-03-09,,14.0
90.0,Denmark,0.0,2020-03-09,,1.0
60.0,Iraq,6.0,2020-03-09,,9.0
58.0,Iceland,0.0,2020-03-09,,0.0
55.0,Egypt,1.0,2020-03-09,,12.0
45.0,Taiwan,1.0,2020-03-09,,15.0
43.0,India,0.0,2020-03-09,,3.0
30.0,Finland,0.0,2020-03-09,,1.0
25.0,Brazil,0.0,2020-03-09,,0.0
21.0,Ireland,0.0,2020-03-09,,0.0
20.0,Philippines,1.0,2020-03-09,,1.0
19.0,Indonesia,0.0,2020-03-09,,0.0
18.0,Qatar,0.0,2020-03-09,,0.0
16.0,Poland,0.0,2020-03-09,,0.0
15.0,Saudi Arabia,0.0,2020-03-09,,0.0
7.0,Peru,0.0,2020-03-09,,0.0
6.0,Belarus,0.0,2020-03-09,,1.0
6.0,Latvia,0.0,2020-03-09,,0.0
2.0,Albania,0.0,2020-03-09,,0.0
2.0,Cyprus,0.0,2020-03-09,,0.0
2.0,St. Martin,0.0,2020-03-09,,0.0
1.0,Brunei,0.0,2020-03-09,,0.0
1.0,Moldova,0.0,2020-03-09,,0.0
10149.0,Italy,631.0,2020-03-10,,724.0
8042.0,Iran (Islamic Republic of),291.0,2020-03-10,,2731.0
7513.0,Republic of Korea,54.0,2020-03-10,,247.0
1784.0,France,33.0,2020-03-10,,12.0
1695.0,Spain,35.0,2020-03-10,,32.0
1457.0,Germany,2.0,2020-03-10,,18.0
581.0,Japan,10.0,2020-03-10,,101.0
491.0,Switzerland,3.0,2020-03-10,,3.0
400.0,Norway,0.0,2020-03-10,,1.0
382.0,Netherlands,4.0,2020-03-10,,0.0
382.0,UK,6.0,2020-03-10,,18.0
355.0,Sweden,0.0,2020-03-10,,1.0
267.0,Belgium,0.0,2020-03-10,,1.0
262.0,Denmark,0.0,2020-03-10,,1.0
182.0,Austria,0.0,2020-03-10,,4.0
160.0,Singapore,0.0,2020-03-10,,78.0
129.0,Malaysia,0.0,2020-03-10,,24.0
120.0,Hong Kong SAR,3.0,2020-03-10,,65.0
110.0,Bahrain,0.0,2020-03-10,,22.0
89.0,Greece,0.0,2020-03-10,,0.0
74.0,United Arab Emirates,0.0,2020-03-10,,12.0
71.0,Iraq,7.0,2020-03-10,,3.0
69.0,Iceland,0.0,2020-03-10,,1.0
69.0,Kuwait,0.0,2020-03-10,,1.0
59.0,Egypt,1.0,2020-03-10,,1.0
58.0,Israel,0.0,2020-03-10,,4.0
56.0,India,0.0,2020-03-10,,4.0
53.0,Thailand,1.0,2020-03-10,,33.0
51.0,San Marino,2.0,2020-03-10,,0.0
47.0,Taipei and environs,1.0,2020-03-10,,17.0
41.0,Czech Republic,0.0,2020-03-10,,0.0
41.0,Lebanon,1.0,2020-03-10,,1.0
41.0,Portugal,0.0,2020-03-10,,0.0
40.0,Finland,0.0,2020-03-10,,1.0
34.0,Ireland,0.0,2020-03-10,,0.0
33.0,Philippines,1.0,2020-03-10,,2.0
31.0,Brazil,0.0,2020-03-10,,0.0
31.0,Slovenia,0.0,2020-03-10,,0.0
31.0,Viet Nam,0.0,2020-03-10,,16.0
27.0,Indonesia,0.0,2020-03-10,,2.0
25.0,Romania,0.0,2020-03-10,,3.0
25.0,occupied Palestinian territory,0.0,2020-03-10,,0.0
24.0,Qatar,0.0,2020-03-10,,0.0
22.0,Poland,0.0,2020-03-10,,0.0
20.0,Saudi Arabia,0.0,2020-03-10,,1.0
17.0,Argentina,1.0,2020-03-10,,0.0
16.0,Pakistan,0.0,2020-03-10,,1.0
14.0,Croatia,0.0,2020-03-10,,0.0
13.0,Chile,0.0,2020-03-10,,0.0
12.0,Estonia,0.0,2020-03-10,,0.0
11.0,Azerbaijan,0.0,2020-03-10,,0.0
10.0,Albania,0.0,2020-03-10,,0.0
10.0,Macao SAR,0.0,2020-03-10,,10.0
10.0,Russian Federation,0.0,2020-03-10,,3.0
8.0,Latvia,0.0,2020-03-10,,1.0
7.0,Mexico,0.0,2020-03-10,,4.0
7.0,Slovakia,0.0,2020-03-10,,0.0
7.0,South Africa,0.0,2020-03-10,,0.0
6.0,Maldives,0.0,2020-03-10,,0.0
5.0,Afghanistan,0.0,2020-03-10,,0.0
5.0,Bosnia and Herzegovina,0.0,2020-03-10,,0.0
5.0,Luxembourg,0.0,2020-03-10,,0.0
5.0,Malta,0.0,2020-03-10,,0.0
5.0,Serbia,0.0,2020-03-10,,0.0
5.0,Tunisia,0.0,2020-03-10,,0.0
3.0,Colombia,0.0,2020-03-10,,0.0
3.0,Cyprus,0.0,2020-03-10,,0.0
3.0,Morocco,1.0,2020-03-10,,0.0
3.0,Republic of Moldova,0.0,2020-03-10,,0.0
2.0,Saint Martin,0.0,2020-03-10,,0.0
1.0,Brunei,0.0,2020-03-10,,0.0
1.0,Burkina Faso,0.0,2020-03-10,,0.0
1.0,Channel Islands,0.0,2020-03-10,,0.0
1.0,Gibraltar,0.0,2020-03-10,,1.0
1.0,Panama,0.0,2020-03-10,,0.0
1.0,Sri Lanka,0.0,2020-03-10,,1.0
10075.0,Iran,429.0,2020-03-12,,2959.0
