,country,alpha-2,date,cumsum_cases,cumsum_deaths,alpha-3,population,cases_by_million
2001,Germany,DE,2020-02-04,11,0,DEU,82927922.0,0.13264531094846438
363,Austria,AT,2020-02-04,0,0,AUT,8847037.0,0.0
4915,Sweden,SE,2020-02-04,1,0,SWE,10183175.0,0.09820119952765223
2196,Iceland,IS,2020-02-04,0,0,ISL,353574.0,0.0
5326,United_Kingdom,GB,2020-02-04,2,0,GBR,66488991.0,0.03008016770776383
2579,Ireland,IE,2020-02-04,0,0,IRL,4853506.0,0.0
3849,Norway,NO,2020-02-04,0,0,NOR,5314336.0,0.0
4364,Russia,RU,2020-02-04,2,0,RUS,144478050.0,0.01384293323449479
1678,Estonia,EE,2020-02-04,0,0,EST,1320884.0,0.0
3399,Monaco,MC,2020-02-04,0,0,MCO,38682.0,0.0
591,Belarus,BY,2020-02-04,0,0,BLR,9485386.0,0.0
4451,San_Marino,SM,2020-02-04,0,0,SMR,33785.0,0.0
1206,Croatia,HR,2020-02-04,0,0,HRV,4089400.0,0.0
1761,Finland,FI,2020-02-04,1,0,FIN,5518050.0,0.18122343943965713
1381,Denmark,DK,2020-02-04,0,0,DNK,5797446.0,0.0
3562,Netherlands,NL,2020-02-04,0,0,NLD,17231017.0,0.0
1840,France,FR,2020-02-04,6,0,FRA,66987244.0,0.08956929172963139
4994,Switzerland,CH,2020-02-04,0,0,CHE,8516543.0,0.0
1296,Czech_Republic,CZ,2020-02-04,0,0,CZE,10625695.0,0.0
2734,Italy,IT,2020-02-04,3,0,ITA,60431283.0,0.049643162466036006
670,Belgium,BE,2020-02-04,1,0,BEL,11422068.0,0.08754982022519915
3080,Lithuania,LT,2020-02-04,0,0,LTU,2789533.0,0.0
1380,Denmark,DK,2020-02-05,0,0,DNK,5797446.0,0.0
5325,United_Kingdom,GB,2020-02-05,2,0,GBR,66488991.0,0.03008016770776383
1760,Finland,FI,2020-02-05,1,0,FIN,5518050.0,0.18122343943965713
1839,France,FR,2020-02-05,6,0,FRA,66987244.0,0.08956929172963139
669,Belgium,BE,2020-02-05,1,0,BEL,11422068.0,0.08754982022519915
2000,Germany,DE,2020-02-05,11,0,DEU,82927922.0,0.13264531094846438
3561,Netherlands,NL,2020-02-05,0,0,NLD,17231017.0,0.0
3769,North_Macedonia,MK,2020-02-05,0,0,MKD,2082958.0,0.0
4759,Spain,ES,2020-02-05,1,0,ESP,46723749.0,0.021402392175336786
3848,Norway,NO,2020-02-05,0,0,NOR,5314336.0,0.0
4363,Russia,RU,2020-02-05,2,0,RUS,144478050.0,0.01384293323449479
3398,Monaco,MC,2020-02-05,0,0,MCO,38682.0,0.0
1677,Estonia,EE,2020-02-05,0,0,EST,1320884.0,0.0
590,Belarus,BY,2020-02-05,0,0,BLR,9485386.0,0.0
2578,Ireland,IE,2020-02-05,0,0,IRL,4853506.0,0.0
1295,Czech_Republic,CZ,2020-02-05,0,0,CZE,10625695.0,0.0
3151,Luxembourg,LU,2020-02-05,0,0,LUX,607728.0,0.0
4914,Sweden,SE,2020-02-05,1,0,SWE,10183175.0,0.09820119952765223
362,Austria,AT,2020-02-05,0,0,AUT,8847037.0,0.0
4993,Switzerland,CH,2020-02-05,0,0,CHE,8516543.0,0.0
4450,San_Marino,SM,2020-02-05,0,0,SMR,33785.0,0.0
4289,Romania,RO,2020-02-05,0,0,ROU,19473936.0,0.0
3079,Lithuania,LT,2020-02-05,0,0,LTU,2789533.0,0.0
2733,Italy,IT,2020-02-05,3,0,ITA,60431283.0,0.049643162466036006
2195,Iceland,IS,2020-02-05,0,0,ISL,353574.0,0.0
1205,Croatia,HR,2020-02-05,0,0,HRV,4089400.0,0.0
589,Belarus,BY,2020-02-06,0,0,BLR,9485386.0,0.0
3847,Norway,NO,2020-02-06,0,0,NOR,5314336.0,0.0
3078,Lithuania,LT,2020-02-06,0,0,LTU,2789533.0,0.0
2577,Ireland,IE,2020-02-06,0,0,IRL,4853506.0,0.0
361,Austria,AT,2020-02-06,0,0,AUT,8847037.0,0.0
3397,Monaco,MC,2020-02-06,0,0,MCO,38682.0,0.0
4992,Switzerland,CH,2020-02-06,0,0,CHE,8516543.0,0.0
4288,Romania,RO,2020-02-06,0,0,ROU,19473936.0,0.0
4449,San_Marino,SM,2020-02-06,0,0,SMR,33785.0,0.0
1676,Estonia,EE,2020-02-06,0,0,EST,1320884.0,0.0
4362,Russia,RU,2020-02-06,2,0,RUS,144478050.0,0.01384293323449479
1294,Czech_Republic,CZ,2020-02-06,0,0,CZE,10625695.0,0.0
3150,Luxembourg,LU,2020-02-06,0,0,LUX,607728.0,0.0
3768,North_Macedonia,MK,2020-02-06,0,0,MKD,2082958.0,0.0
1838,France,FR,2020-02-06,6,0,FRA,66987244.0,0.08956929172963139
1204,Croatia,HR,2020-02-06,0,0,HRV,4089400.0,0.0
668,Belgium,BE,2020-02-06,1,0,BEL,11422068.0,0.08754982022519915
3560,Netherlands,NL,2020-02-06,0,0,NLD,17231017.0,0.0
4758,Spain,ES,2020-02-06,1,0,ESP,46723749.0,0.021402392175336786
2732,Italy,IT,2020-02-06,3,0,ITA,60431283.0,0.049643162466036006
2194,Iceland,IS,2020-02-06,0,0,ISL,353574.0,0.0
1999,Germany,DE,2020-02-06,11,0,DEU,82927922.0,0.13264531094846438
1379,Denmark,DK,2020-02-06,0,0,DNK,5797446.0,0.0
5324,United_Kingdom,GB,2020-02-06,2,0,GBR,66488991.0,0.03008016770776383
4913,Sweden,SE,2020-02-06,1,0,SWE,10183175.0,0.09820119952765223
1759,Finland,FI,2020-02-06,1,0,FIN,5518050.0,0.18122343943965713
1675,Estonia,EE,2020-02-07,0,0,EST,1320884.0,0.0
3559,Netherlands,NL,2020-02-07,0,0,NLD,17231017.0,0.0
2576,Ireland,IE,2020-02-07,0,0,IRL,4853506.0,0.0
4912,Sweden,SE,2020-02-07,1,0,SWE,10183175.0,0.09820119952765223
4287,Romania,RO,2020-02-07,0,0,ROU,19473936.0,0.0
5323,United_Kingdom,GB,2020-02-07,3,0,GBR,66488991.0,0.04512025156164575
3149,Luxembourg,LU,2020-02-07,0,0,LUX,607728.0,0.0
3846,Norway,NO,2020-02-07,0,0,NOR,5314336.0,0.0
360,Austria,AT,2020-02-07,0,0,AUT,8847037.0,0.0
667,Belgium,BE,2020-02-07,1,0,BEL,11422068.0,0.08754982022519915
2193,Iceland,IS,2020-02-07,0,0,ISL,353574.0,0.0
4757,Spain,ES,2020-02-07,1,0,ESP,46723749.0,0.021402392175336786
1998,Germany,DE,2020-02-07,12,0,DEU,82927922.0,0.14470397558014297
2731,Italy,IT,2020-02-07,3,0,ITA,60431283.0,0.049643162466036006
1203,Croatia,HR,2020-02-07,0,0,HRV,4089400.0,0.0
1293,Czech_Republic,CZ,2020-02-07,0,0,CZE,10625695.0,0.0
1837,France,FR,2020-02-07,6,0,FRA,66987244.0,0.08956929172963139
4448,San_Marino,SM,2020-02-07,0,0,SMR,33785.0,0.0
4991,Switzerland,CH,2020-02-07,0,0,CHE,8516543.0,0.0
1378,Denmark,DK,2020-02-07,0,0,DNK,5797446.0,0.0
3077,Lithuania,LT,2020-02-07,0,0,LTU,2789533.0,0.0
588,Belarus,BY,2020-02-07,0,0,BLR,9485386.0,0.0
3767,North_Macedonia,MK,2020-02-07,0,0,MKD,2082958.0,0.0
3396,Monaco,MC,2020-02-07,0,0,MCO,38682.0,0.0
4361,Russia,RU,2020-02-07,2,0,RUS,144478050.0,0.01384293323449479
1758,Finland,FI,2020-02-07,1,0,FIN,5518050.0,0.18122343943965713
1377,Denmark,DK,2020-02-08,0,0,DNK,5797446.0,0.0
4286,Romania,RO,2020-02-08,0,0,ROU,19473936.0,0.0
2730,Italy,IT,2020-02-08,3,0,ITA,60431283.0,0.049643162466036006
5322,United_Kingdom,GB,2020-02-08,3,0,GBR,66488991.0,0.04512025156164575
1997,Germany,DE,2020-02-08,13,0,DEU,82927922.0,0.15676264021182154
3845,Norway,NO,2020-02-08,0,0,NOR,5314336.0,0.0
1836,France,FR,2020-02-08,11,0,FRA,66987244.0,0.16421036817099088
4990,Switzerland,CH,2020-02-08,0,0,CHE,8516543.0,0.0
3076,Lithuania,LT,2020-02-08,0,0,LTU,2789533.0,0.0
1202,Croatia,HR,2020-02-08,0,0,HRV,4089400.0,0.0
359,Austria,AT,2020-02-08,0,0,AUT,8847037.0,0.0
2192,Iceland,IS,2020-02-08,0,0,ISL,353574.0,0.0
3766,North_Macedonia,MK,2020-02-08,0,0,MKD,2082958.0,0.0
587,Belarus,BY,2020-02-08,0,0,BLR,9485386.0,0.0
3395,Monaco,MC,2020-02-08,0,0,MCO,38682.0,0.0
1757,Finland,FI,2020-02-08,1,0,FIN,5518050.0,0.18122343943965713
4447,San_Marino,SM,2020-02-08,0,0,SMR,33785.0,0.0
666,Belgium,BE,2020-02-08,1,0,BEL,11422068.0,0.08754982022519915
1292,Czech_Republic,CZ,2020-02-08,0,0,CZE,10625695.0,0.0
4360,Russia,RU,2020-02-08,2,0,RUS,144478050.0,0.01384293323449479
4756,Spain,ES,2020-02-08,1,0,ESP,46723749.0,0.021402392175336786
4911,Sweden,SE,2020-02-08,1,0,SWE,10183175.0,0.09820119952765223
3558,Netherlands,NL,2020-02-08,0,0,NLD,17231017.0,0.0
3148,Luxembourg,LU,2020-02-08,0,0,LUX,607728.0,0.0
2575,Ireland,IE,2020-02-08,0,0,IRL,4853506.0,0.0
1674,Estonia,EE,2020-02-08,0,0,EST,1320884.0,0.0
2729,Italy,IT,2020-02-09,3,0,ITA,60431283.0,0.049643162466036006
665,Belgium,BE,2020-02-09,1,0,BEL,11422068.0,0.08754982022519915
5321,United_Kingdom,GB,2020-02-09,4,0,GBR,66488991.0,0.06016033541552766
4359,Russia,RU,2020-02-09,2,0,RUS,144478050.0,0.01384293323449479
3147,Luxembourg,LU,2020-02-09,0,0,LUX,607728.0,0.0
4989,Switzerland,CH,2020-02-09,0,0,CHE,8516543.0,0.0
1291,Czech_Republic,CZ,2020-02-09,0,0,CZE,10625695.0,0.0
3844,Norway,NO,2020-02-09,0,0,NOR,5314336.0,0.0
3557,Netherlands,NL,2020-02-09,0,0,NLD,17231017.0,0.0
3075,Lithuania,LT,2020-02-09,0,0,LTU,2789533.0,0.0
1756,Finland,FI,2020-02-09,1,0,FIN,5518050.0,0.18122343943965713
4285,Romania,RO,2020-02-09,0,0,ROU,19473936.0,0.0
4910,Sweden,SE,2020-02-09,1,0,SWE,10183175.0,0.09820119952765223
1673,Estonia,EE,2020-02-09,0,0,EST,1320884.0,0.0
586,Belarus,BY,2020-02-09,0,0,BLR,9485386.0,0.0
3765,North_Macedonia,MK,2020-02-09,0,0,MKD,2082958.0,0.0
1376,Denmark,DK,2020-02-09,0,0,DNK,5797446.0,0.0
2191,Iceland,IS,2020-02-09,0,0,ISL,353574.0,0.0
4446,San_Marino,SM,2020-02-09,0,0,SMR,33785.0,0.0
2574,Ireland,IE,2020-02-09,0,0,IRL,4853506.0,0.0
1996,Germany,DE,2020-02-09,13,0,DEU,82927922.0,0.15676264021182154
1835,France,FR,2020-02-09,11,0,FRA,66987244.0,0.16421036817099088
1201,Croatia,HR,2020-02-09,0,0,HRV,4089400.0,0.0
358,Austria,AT,2020-02-09,0,0,AUT,8847037.0,0.0
4755,Spain,ES,2020-02-09,1,0,ESP,46723749.0,0.021402392175336786
3394,Monaco,MC,2020-02-09,0,0,MCO,38682.0,0.0
3074,Lithuania,LT,2020-02-10,0,0,LTU,2789533.0,0.0
5320,United_Kingdom,GB,2020-02-10,4,0,GBR,66488991.0,0.06016033541552766
1290,Czech_Republic,CZ,2020-02-10,0,0,CZE,10625695.0,0.0
4358,Russia,RU,2020-02-10,2,0,RUS,144478050.0,0.01384293323449479
4909,Sweden,SE,2020-02-10,1,0,SWE,10183175.0,0.09820119952765223
3556,Netherlands,NL,2020-02-10,0,0,NLD,17231017.0,0.0
3764,North_Macedonia,MK,2020-02-10,0,0,MKD,2082958.0,0.0
1672,Estonia,EE,2020-02-10,0,0,EST,1320884.0,0.0
585,Belarus,BY,2020-02-10,0,0,BLR,9485386.0,0.0
1200,Croatia,HR,2020-02-10,0,0,HRV,4089400.0,0.0
357,Austria,AT,2020-02-10,0,0,AUT,8847037.0,0.0
3393,Monaco,MC,2020-02-10,0,0,MCO,38682.0,0.0
4445,San_Marino,SM,2020-02-10,0,0,SMR,33785.0,0.0
2573,Ireland,IE,2020-02-10,0,0,IRL,4853506.0,0.0
1755,Finland,FI,2020-02-10,1,0,FIN,5518050.0,0.18122343943965713
4754,Spain,ES,2020-02-10,2,0,ESP,46723749.0,0.04280478435067357
2728,Italy,IT,2020-02-10,3,0,ITA,60431283.0,0.049643162466036006
2190,Iceland,IS,2020-02-10,0,0,ISL,353574.0,0.0
4988,Switzerland,CH,2020-02-10,0,0,CHE,8516543.0,0.0
1834,France,FR,2020-02-10,11,0,FRA,66987244.0,0.16421036817099088
1375,Denmark,DK,2020-02-10,0,0,DNK,5797446.0,0.0
3843,Norway,NO,2020-02-10,0,0,NOR,5314336.0,0.0
1995,Germany,DE,2020-02-10,13,0,DEU,82927922.0,0.15676264021182154
4284,Romania,RO,2020-02-10,0,0,ROU,19473936.0,0.0
3146,Luxembourg,LU,2020-02-10,0,0,LUX,607728.0,0.0
664,Belgium,BE,2020-02-10,1,0,BEL,11422068.0,0.08754982022519915
2189,Iceland,IS,2020-02-11,0,0,ISL,353574.0,0.0
584,Belarus,BY,2020-02-11,0,0,BLR,9485386.0,0.0
4987,Switzerland,CH,2020-02-11,0,0,CHE,8516543.0,0.0
1994,Germany,DE,2020-02-11,13,0,DEU,82927922.0,0.15676264021182154
1289,Czech_Republic,CZ,2020-02-11,0,0,CZE,10625695.0,0.0
3555,Netherlands,NL,2020-02-11,0,0,NLD,17231017.0,0.0
4908,Sweden,SE,2020-02-11,1,0,SWE,10183175.0,0.09820119952765223
4753,Spain,ES,2020-02-11,2,0,ESP,46723749.0,0.04280478435067357
1671,Estonia,EE,2020-02-11,0,0,EST,1320884.0,0.0
3392,Monaco,MC,2020-02-11,0,0,MCO,38682.0,0.0
4357,Russia,RU,2020-02-11,2,0,RUS,144478050.0,0.01384293323449479
2572,Ireland,IE,2020-02-11,0,0,IRL,4853506.0,0.0
3145,Luxembourg,LU,2020-02-11,0,0,LUX,607728.0,0.0
1833,France,FR,2020-02-11,11,0,FRA,66987244.0,0.16421036817099088
3842,Norway,NO,2020-02-11,0,0,NOR,5314336.0,0.0
4283,Romania,RO,2020-02-11,0,0,ROU,19473936.0,0.0
1374,Denmark,DK,2020-02-11,0,0,DNK,5797446.0,0.0
5319,United_Kingdom,GB,2020-02-11,8,0,GBR,66488991.0,0.12032067083105533
2727,Italy,IT,2020-02-11,3,0,ITA,60431283.0,0.049643162466036006
3073,Lithuania,LT,2020-02-11,0,0,LTU,2789533.0,0.0
1754,Finland,FI,2020-02-11,1,0,FIN,5518050.0,0.18122343943965713
3763,North_Macedonia,MK,2020-02-11,0,0,MKD,2082958.0,0.0
663,Belgium,BE,2020-02-11,1,0,BEL,11422068.0,0.08754982022519915
356,Austria,AT,2020-02-11,0,0,AUT,8847037.0,0.0
1199,Croatia,HR,2020-02-11,0,0,HRV,4089400.0,0.0
4444,San_Marino,SM,2020-02-11,0,0,SMR,33785.0,0.0
355,Austria,AT,2020-02-12,0,0,AUT,8847037.0,0.0
2726,Italy,IT,2020-02-12,3,0,ITA,60431283.0,0.049643162466036006
662,Belgium,BE,2020-02-12,1,0,BEL,11422068.0,0.08754982022519915
1753,Finland,FI,2020-02-12,1,0,FIN,5518050.0,0.18122343943965713
4752,Spain,ES,2020-02-12,2,0,ESP,46723749.0,0.04280478435067357
2188,Iceland,IS,2020-02-12,0,0,ISL,353574.0,0.0
4986,Switzerland,CH,2020-02-12,0,0,CHE,8516543.0,0.0
1993,Germany,DE,2020-02-12,15,0,DEU,82927922.0,0.1808799694751787
3554,Netherlands,NL,2020-02-12,0,0,NLD,17231017.0,0.0
1670,Estonia,EE,2020-02-12,0,0,EST,1320884.0,0.0
583,Belarus,BY,2020-02-12,0,0,BLR,9485386.0,0.0
3391,Monaco,MC,2020-02-12,0,0,MCO,38682.0,0.0
4907,Sweden,SE,2020-02-12,1,0,SWE,10183175.0,0.09820119952765223
1198,Croatia,HR,2020-02-12,0,0,HRV,4089400.0,0.0
1288,Czech_Republic,CZ,2020-02-12,0,0,CZE,10625695.0,0.0
5318,United_Kingdom,GB,2020-02-12,8,0,GBR,66488991.0,0.12032067083105533
3072,Lithuania,LT,2020-02-12,0,0,LTU,2789533.0,0.0
3762,North_Macedonia,MK,2020-02-12,0,0,MKD,2082958.0,0.0
1373,Denmark,DK,2020-02-12,0,0,DNK,5797446.0,0.0
4282,Romania,RO,2020-02-12,0,0,ROU,19473936.0,0.0
3841,Norway,NO,2020-02-12,0,0,NOR,5314336.0,0.0
4443,San_Marino,SM,2020-02-12,0,0,SMR,33785.0,0.0
1832,France,FR,2020-02-12,11,0,FRA,66987244.0,0.16421036817099088
2571,Ireland,IE,2020-02-12,0,0,IRL,4853506.0,0.0
4356,Russia,RU,2020-02-12,2,0,RUS,144478050.0,0.01384293323449479
3144,Luxembourg,LU,2020-02-12,0,0,LUX,607728.0,0.0
354,Austria,AT,2020-02-13,0,0,AUT,8847037.0,0.0
3553,Netherlands,NL,2020-02-13,0,0,NLD,17231017.0,0.0
1197,Croatia,HR,2020-02-13,0,0,HRV,4089400.0,0.0
1287,Czech_Republic,CZ,2020-02-13,0,0,CZE,10625695.0,0.0
3840,Norway,NO,2020-02-13,0,0,NOR,5314336.0,0.0
3390,Monaco,MC,2020-02-13,0,0,MCO,38682.0,0.0
1752,Finland,FI,2020-02-13,1,0,FIN,5518050.0,0.18122343943965713
3143,Luxembourg,LU,2020-02-13,0,0,LUX,607728.0,0.0
3071,Lithuania,LT,2020-02-13,0,0,LTU,2789533.0,0.0
3761,North_Macedonia,MK,2020-02-13,0,0,MKD,2082958.0,0.0
582,Belarus,BY,2020-02-13,0,0,BLR,9485386.0,0.0
1831,France,FR,2020-02-13,11,0,FRA,66987244.0,0.16421036817099088
4442,San_Marino,SM,2020-02-13,0,0,SMR,33785.0,0.0
2187,Iceland,IS,2020-02-13,0,0,ISL,353574.0,0.0
2570,Ireland,IE,2020-02-13,0,0,IRL,4853506.0,0.0
661,Belgium,BE,2020-02-13,1,0,BEL,11422068.0,0.08754982022519915
4355,Russia,RU,2020-02-13,2,0,RUS,144478050.0,0.01384293323449479
4751,Spain,ES,2020-02-13,2,0,ESP,46723749.0,0.04280478435067357
1669,Estonia,EE,2020-02-13,0,0,EST,1320884.0,0.0
4985,Switzerland,CH,2020-02-13,0,0,CHE,8516543.0,0.0
1372,Denmark,DK,2020-02-13,0,0,DNK,5797446.0,0.0
2725,Italy,IT,2020-02-13,3,0,ITA,60431283.0,0.049643162466036006
5317,United_Kingdom,GB,2020-02-13,9,0,GBR,66488991.0,0.13536075468493725
4906,Sweden,SE,2020-02-13,1,0,SWE,10183175.0,0.09820119952765223
4281,Romania,RO,2020-02-13,0,0,ROU,19473936.0,0.0
1992,Germany,DE,2020-02-13,15,0,DEU,82927922.0,0.1808799694751787
353,Austria,AT,2020-02-14,0,0,AUT,8847037.0,0.0
3760,North_Macedonia,MK,2020-02-14,0,0,MKD,2082958.0,0.0
1830,France,FR,2020-02-14,11,0,FRA,66987244.0,0.16421036817099088
4354,Russia,RU,2020-02-14,2,0,RUS,144478050.0,0.01384293323449479
2569,Ireland,IE,2020-02-14,0,0,IRL,4853506.0,0.0
3142,Luxembourg,LU,2020-02-14,0,0,LUX,607728.0,0.0
3839,Norway,NO,2020-02-14,0,0,NOR,5314336.0,0.0
4280,Romania,RO,2020-02-14,0,0,ROU,19473936.0,0.0
5316,United_Kingdom,GB,2020-02-14,9,0,GBR,66488991.0,0.13536075468493725
2724,Italy,IT,2020-02-14,3,0,ITA,60431283.0,0.049643162466036006
1371,Denmark,DK,2020-02-14,0,0,DNK,5797446.0,0.0
4984,Switzerland,CH,2020-02-14,0,0,CHE,8516543.0,0.0
1991,Germany,DE,2020-02-14,15,0,DEU,82927922.0,0.1808799694751787
3552,Netherlands,NL,2020-02-14,0,0,NLD,17231017.0,0.0
4905,Sweden,SE,2020-02-14,1,0,SWE,10183175.0,0.09820119952765223
1668,Estonia,EE,2020-02-14,0,0,EST,1320884.0,0.0
581,Belarus,BY,2020-02-14,0,0,BLR,9485386.0,0.0
3389,Monaco,MC,2020-02-14,0,0,MCO,38682.0,0.0
1751,Finland,FI,2020-02-14,1,0,FIN,5518050.0,0.18122343943965713
1196,Croatia,HR,2020-02-14,0,0,HRV,4089400.0,0.0
4441,San_Marino,SM,2020-02-14,0,0,SMR,33785.0,0.0
660,Belgium,BE,2020-02-14,1,0,BEL,11422068.0,0.08754982022519915
4750,Spain,ES,2020-02-14,2,0,ESP,46723749.0,0.04280478435067357
2186,Iceland,IS,2020-02-14,0,0,ISL,353574.0,0.0
3070,Lithuania,LT,2020-02-14,0,0,LTU,2789533.0,0.0
1286,Czech_Republic,CZ,2020-02-14,0,0,CZE,10625695.0,0.0
2568,Ireland,IE,2020-02-15,0,0,IRL,4853506.0,0.0
1195,Croatia,HR,2020-02-15,0,0,HRV,4089400.0,0.0
3838,Norway,NO,2020-02-15,0,0,NOR,5314336.0,0.0
3759,North_Macedonia,MK,2020-02-15,0,0,MKD,2082958.0,0.0
1667,Estonia,EE,2020-02-15,0,0,EST,1320884.0,0.0
2185,Iceland,IS,2020-02-15,0,0,ISL,353574.0,0.0
1750,Finland,FI,2020-02-15,1,0,FIN,5518050.0,0.18122343943965713
5315,United_Kingdom,GB,2020-02-15,9,0,GBR,66488991.0,0.13536075468493725
1829,France,FR,2020-02-15,11,1,FRA,66987244.0,0.16421036817099088
3141,Luxembourg,LU,2020-02-15,0,0,LUX,607728.0,0.0
659,Belgium,BE,2020-02-15,1,0,BEL,11422068.0,0.08754982022519915
3388,Monaco,MC,2020-02-15,0,0,MCO,38682.0,0.0
1285,Czech_Republic,CZ,2020-02-15,0,0,CZE,10625695.0,0.0
4749,Spain,ES,2020-02-15,2,0,ESP,46723749.0,0.04280478435067357
4279,Romania,RO,2020-02-15,0,0,ROU,19473936.0,0.0
2723,Italy,IT,2020-02-15,3,0,ITA,60431283.0,0.049643162466036006
1370,Denmark,DK,2020-02-15,0,0,DNK,5797446.0,0.0
4353,Russia,RU,2020-02-15,2,0,RUS,144478050.0,0.01384293323449479
4983,Switzerland,CH,2020-02-15,0,0,CHE,8516543.0,0.0
1990,Germany,DE,2020-02-15,15,0,DEU,82927922.0,0.1808799694751787
3551,Netherlands,NL,2020-02-15,0,0,NLD,17231017.0,0.0
352,Austria,AT,2020-02-15,0,0,AUT,8847037.0,0.0
580,Belarus,BY,2020-02-15,0,0,BLR,9485386.0,0.0
4904,Sweden,SE,2020-02-15,1,0,SWE,10183175.0,0.09820119952765223
3069,Lithuania,LT,2020-02-15,0,0,LTU,2789533.0,0.0
4440,San_Marino,SM,2020-02-15,0,0,SMR,33785.0,0.0
4748,Spain,ES,2020-02-16,2,0,ESP,46723749.0,0.04280478435067357
351,Austria,AT,2020-02-16,0,0,AUT,8847037.0,0.0
3068,Lithuania,LT,2020-02-16,0,0,LTU,2789533.0,0.0
4439,San_Marino,SM,2020-02-16,0,0,SMR,33785.0,0.0
1284,Czech_Republic,CZ,2020-02-16,0,0,CZE,10625695.0,0.0
658,Belgium,BE,2020-02-16,1,0,BEL,11422068.0,0.08754982022519915
3758,North_Macedonia,MK,2020-02-16,0,0,MKD,2082958.0,0.0
3387,Monaco,MC,2020-02-16,0,0,MCO,38682.0,0.0
1194,Croatia,HR,2020-02-16,0,0,HRV,4089400.0,0.0
1666,Estonia,EE,2020-02-16,0,0,EST,1320884.0,0.0
3837,Norway,NO,2020-02-16,0,0,NOR,5314336.0,0.0
2722,Italy,IT,2020-02-16,3,0,ITA,60431283.0,0.049643162466036006
1749,Finland,FI,2020-02-16,1,0,FIN,5518050.0,0.18122343943965713
