,country,alpha-2,date,cumsum_cases,cumsum_deaths,alpha-3,population,cases_by_million
2184,Iceland,IS,2020-02-16,0,0,ISL,353574.0,0.0
4278,Romania,RO,2020-02-16,0,0,ROU,19473936.0,0.0
3550,Netherlands,NL,2020-02-16,0,0,NLD,17231017.0,0.0
4903,Sweden,SE,2020-02-16,1,0,SWE,10183175.0,0.09820119952765223
3140,Luxembourg,LU,2020-02-16,0,0,LUX,607728.0,0.0
1989,Germany,DE,2020-02-16,15,0,DEU,82927922.0,0.1808799694751787
1828,France,FR,2020-02-16,11,1,FRA,66987244.0,0.16421036817099088
4352,Russia,RU,2020-02-16,2,0,RUS,144478050.0,0.01384293323449479
4982,Switzerland,CH,2020-02-16,0,0,CHE,8516543.0,0.0
2567,Ireland,IE,2020-02-16,0,0,IRL,4853506.0,0.0
1369,Denmark,DK,2020-02-16,0,0,DNK,5797446.0,0.0
579,Belarus,BY,2020-02-16,0,0,BLR,9485386.0,0.0
5314,United_Kingdom,GB,2020-02-16,9,0,GBR,66488991.0,0.13536075468493725
4981,Switzerland,CH,2020-02-17,0,0,CHE,8516543.0,0.0
1988,Germany,DE,2020-02-17,15,0,DEU,82927922.0,0.1808799694751787
1748,Finland,FI,2020-02-17,1,0,FIN,5518050.0,0.18122343943965713
3549,Netherlands,NL,2020-02-17,0,0,NLD,17231017.0,0.0
2183,Iceland,IS,2020-02-17,0,0,ISL,353574.0,0.0
3386,Monaco,MC,2020-02-17,0,0,MCO,38682.0,0.0
4747,Spain,ES,2020-02-17,2,0,ESP,46723749.0,0.04280478435067357
578,Belarus,BY,2020-02-17,0,0,BLR,9485386.0,0.0
657,Belgium,BE,2020-02-17,1,0,BEL,11422068.0,0.08754982022519915
1665,Estonia,EE,2020-02-17,0,0,EST,1320884.0,0.0
1283,Czech_Republic,CZ,2020-02-17,0,0,CZE,10625695.0,0.0
4902,Sweden,SE,2020-02-17,1,0,SWE,10183175.0,0.09820119952765223
4438,San_Marino,SM,2020-02-17,0,0,SMR,33785.0,0.0
3836,Norway,NO,2020-02-17,0,0,NOR,5314336.0,0.0
3139,Luxembourg,LU,2020-02-17,0,0,LUX,607728.0,0.0
2566,Ireland,IE,2020-02-17,0,0,IRL,4853506.0,0.0
3757,North_Macedonia,MK,2020-02-17,0,0,MKD,2082958.0,0.0
4351,Russia,RU,2020-02-17,2,0,RUS,144478050.0,0.01384293323449479
1827,France,FR,2020-02-17,12,1,FRA,66987244.0,0.17913858345926278
5313,United_Kingdom,GB,2020-02-17,9,0,GBR,66488991.0,0.13536075468493725
350,Austria,AT,2020-02-17,0,0,AUT,8847037.0,0.0
1193,Croatia,HR,2020-02-17,0,0,HRV,4089400.0,0.0
4277,Romania,RO,2020-02-17,0,0,ROU,19473936.0,0.0
1368,Denmark,DK,2020-02-17,0,0,DNK,5797446.0,0.0
3067,Lithuania,LT,2020-02-17,0,0,LTU,2789533.0,0.0
2721,Italy,IT,2020-02-17,3,0,ITA,60431283.0,0.049643162466036006
2565,Ireland,IE,2020-02-18,0,0,IRL,4853506.0,0.0
4350,Russia,RU,2020-02-18,2,0,RUS,144478050.0,0.01384293323449479
1747,Finland,FI,2020-02-18,1,0,FIN,5518050.0,0.18122343943965713
1367,Denmark,DK,2020-02-18,0,0,DNK,5797446.0,0.0
4980,Switzerland,CH,2020-02-18,0,0,CHE,8516543.0,0.0
2182,Iceland,IS,2020-02-18,0,0,ISL,353574.0,0.0
2720,Italy,IT,2020-02-18,3,0,ITA,60431283.0,0.049643162466036006
3385,Monaco,MC,2020-02-18,0,0,MCO,38682.0,0.0
1826,France,FR,2020-02-18,12,1,FRA,66987244.0,0.17913858345926278
349,Austria,AT,2020-02-18,0,0,AUT,8847037.0,0.0
4746,Spain,ES,2020-02-18,2,0,ESP,46723749.0,0.04280478435067357
3066,Lithuania,LT,2020-02-18,0,0,LTU,2789533.0,0.0
1987,Germany,DE,2020-02-18,15,0,DEU,82927922.0,0.1808799694751787
3548,Netherlands,NL,2020-02-18,0,0,NLD,17231017.0,0.0
4276,Romania,RO,2020-02-18,0,0,ROU,19473936.0,0.0
656,Belgium,BE,2020-02-18,1,0,BEL,11422068.0,0.08754982022519915
3835,Norway,NO,2020-02-18,0,0,NOR,5314336.0,0.0
1664,Estonia,EE,2020-02-18,0,0,EST,1320884.0,0.0
4901,Sweden,SE,2020-02-18,1,0,SWE,10183175.0,0.09820119952765223
3138,Luxembourg,LU,2020-02-18,0,0,LUX,607728.0,0.0
577,Belarus,BY,2020-02-18,0,0,BLR,9485386.0,0.0
1192,Croatia,HR,2020-02-18,0,0,HRV,4089400.0,0.0
5312,United_Kingdom,GB,2020-02-18,9,0,GBR,66488991.0,0.13536075468493725
4437,San_Marino,SM,2020-02-18,0,0,SMR,33785.0,0.0
1282,Czech_Republic,CZ,2020-02-18,0,0,CZE,10625695.0,0.0
3756,North_Macedonia,MK,2020-02-18,0,0,MKD,2082958.0,0.0
1663,Estonia,EE,2020-02-19,0,0,EST,1320884.0,0.0
576,Belarus,BY,2020-02-19,0,0,BLR,9485386.0,0.0
4436,San_Marino,SM,2020-02-19,0,0,SMR,33785.0,0.0
3834,Norway,NO,2020-02-19,0,0,NOR,5314336.0,0.0
3137,Luxembourg,LU,2020-02-19,0,0,LUX,607728.0,0.0
4900,Sweden,SE,2020-02-19,1,0,SWE,10183175.0,0.09820119952765223
655,Belgium,BE,2020-02-19,1,0,BEL,11422068.0,0.08754982022519915
1191,Croatia,HR,2020-02-19,0,0,HRV,4089400.0,0.0
3755,North_Macedonia,MK,2020-02-19,0,0,MKD,2082958.0,0.0
1366,Denmark,DK,2020-02-19,0,0,DNK,5797446.0,0.0
4979,Switzerland,CH,2020-02-19,0,0,CHE,8516543.0,0.0
3065,Lithuania,LT,2020-02-19,0,0,LTU,2789533.0,0.0
1986,Germany,DE,2020-02-19,15,0,DEU,82927922.0,0.1808799694751787
1746,Finland,FI,2020-02-19,1,0,FIN,5518050.0,0.18122343943965713
1825,France,FR,2020-02-19,12,1,FRA,66987244.0,0.17913858345926278
3547,Netherlands,NL,2020-02-19,0,0,NLD,17231017.0,0.0
2719,Italy,IT,2020-02-19,3,0,ITA,60431283.0,0.049643162466036006
4275,Romania,RO,2020-02-19,0,0,ROU,19473936.0,0.0
4349,Russia,RU,2020-02-19,2,0,RUS,144478050.0,0.01384293323449479
2564,Ireland,IE,2020-02-19,0,0,IRL,4853506.0,0.0
2181,Iceland,IS,2020-02-19,0,0,ISL,353574.0,0.0
348,Austria,AT,2020-02-19,0,0,AUT,8847037.0,0.0
3384,Monaco,MC,2020-02-19,0,0,MCO,38682.0,0.0
5311,United_Kingdom,GB,2020-02-19,9,0,GBR,66488991.0,0.13536075468493725
4745,Spain,ES,2020-02-19,2,0,ESP,46723749.0,0.04280478435067357
1281,Czech_Republic,CZ,2020-02-19,0,0,CZE,10625695.0,0.0
4348,Russia,RU,2020-02-20,2,0,RUS,144478050.0,0.01384293323449479
4274,Romania,RO,2020-02-20,0,0,ROU,19473936.0,0.0
5310,United_Kingdom,GB,2020-02-20,9,0,GBR,66488991.0,0.13536075468493725
2718,Italy,IT,2020-02-20,3,0,ITA,60431283.0,0.049643162466036006
3546,Netherlands,NL,2020-02-20,0,0,NLD,17231017.0,0.0
1985,Germany,DE,2020-02-20,15,0,DEU,82927922.0,0.1808799694751787
4978,Switzerland,CH,2020-02-20,0,0,CHE,8516543.0,0.0
3064,Lithuania,LT,2020-02-20,0,0,LTU,2789533.0,0.0
4744,Spain,ES,2020-02-20,2,0,ESP,46723749.0,0.04280478435067357
1745,Finland,FI,2020-02-20,1,0,FIN,5518050.0,0.18122343943965713
1824,France,FR,2020-02-20,12,1,FRA,66987244.0,0.17913858345926278
347,Austria,AT,2020-02-20,0,0,AUT,8847037.0,0.0
1662,Estonia,EE,2020-02-20,0,0,EST,1320884.0,0.0
3383,Monaco,MC,2020-02-20,0,0,MCO,38682.0,0.0
4899,Sweden,SE,2020-02-20,1,0,SWE,10183175.0,0.09820119952765223
1190,Croatia,HR,2020-02-20,0,0,HRV,4089400.0,0.0
3136,Luxembourg,LU,2020-02-20,0,0,LUX,607728.0,0.0
575,Belarus,BY,2020-02-20,0,0,BLR,9485386.0,0.0
654,Belgium,BE,2020-02-20,1,0,BEL,11422068.0,0.08754982022519915
1280,Czech_Republic,CZ,2020-02-20,0,0,CZE,10625695.0,0.0
1365,Denmark,DK,2020-02-20,0,0,DNK,5797446.0,0.0
2563,Ireland,IE,2020-02-20,0,0,IRL,4853506.0,0.0
2180,Iceland,IS,2020-02-20,0,0,ISL,353574.0,0.0
3754,North_Macedonia,MK,2020-02-20,0,0,MKD,2082958.0,0.0
4435,San_Marino,SM,2020-02-20,0,0,SMR,33785.0,0.0
3833,Norway,NO,2020-02-20,0,0,NOR,5314336.0,0.0
653,Belgium,BE,2020-02-21,1,0,BEL,11422068.0,0.08754982022519915
4743,Spain,ES,2020-02-21,2,0,ESP,46723749.0,0.04280478435067357
4977,Switzerland,CH,2020-02-21,0,0,CHE,8516543.0,0.0
3753,North_Macedonia,MK,2020-02-21,0,0,MKD,2082958.0,0.0
4273,Romania,RO,2020-02-21,0,0,ROU,19473936.0,0.0
4347,Russia,RU,2020-02-21,2,0,RUS,144478050.0,0.01384293323449479
574,Belarus,BY,2020-02-21,0,0,BLR,9485386.0,0.0
5309,United_Kingdom,GB,2020-02-21,9,0,GBR,66488991.0,0.13536075468493725
4898,Sweden,SE,2020-02-21,1,0,SWE,10183175.0,0.09820119952765223
4434,San_Marino,SM,2020-02-21,0,0,SMR,33785.0,0.0
346,Austria,AT,2020-02-21,0,0,AUT,8847037.0,0.0
3545,Netherlands,NL,2020-02-21,0,0,NLD,17231017.0,0.0
1823,France,FR,2020-02-21,12,1,FRA,66987244.0,0.17913858345926278
3832,Norway,NO,2020-02-21,0,0,NOR,5314336.0,0.0
1279,Czech_Republic,CZ,2020-02-21,0,0,CZE,10625695.0,0.0
2717,Italy,IT,2020-02-21,3,0,ITA,60431283.0,0.049643162466036006
1364,Denmark,DK,2020-02-21,0,0,DNK,5797446.0,0.0
1984,Germany,DE,2020-02-21,15,0,DEU,82927922.0,0.1808799694751787
1744,Finland,FI,2020-02-21,1,0,FIN,5518050.0,0.18122343943965713
2562,Ireland,IE,2020-02-21,0,0,IRL,4853506.0,0.0
3382,Monaco,MC,2020-02-21,0,0,MCO,38682.0,0.0
3063,Lithuania,LT,2020-02-21,0,0,LTU,2789533.0,0.0
2179,Iceland,IS,2020-02-21,0,0,ISL,353574.0,0.0
3135,Luxembourg,LU,2020-02-21,0,0,LUX,607728.0,0.0
1189,Croatia,HR,2020-02-21,0,0,HRV,4089400.0,0.0
1661,Estonia,EE,2020-02-21,0,0,EST,1320884.0,0.0
3134,Luxembourg,LU,2020-02-22,0,0,LUX,607728.0,0.0
1660,Estonia,EE,2020-02-22,0,0,EST,1320884.0,0.0
1363,Denmark,DK,2020-02-22,0,0,DNK,5797446.0,0.0
2716,Italy,IT,2020-02-22,17,0,ITA,60431283.0,0.28131125397420403
1983,Germany,DE,2020-02-22,15,0,DEU,82927922.0,0.1808799694751787
573,Belarus,BY,2020-02-22,0,0,BLR,9485386.0,0.0
4433,San_Marino,SM,2020-02-22,0,0,SMR,33785.0,0.0
1743,Finland,FI,2020-02-22,1,0,FIN,5518050.0,0.18122343943965713
4742,Spain,ES,2020-02-22,2,0,ESP,46723749.0,0.04280478435067357
2178,Iceland,IS,2020-02-22,0,0,ISL,353574.0,0.0
3381,Monaco,MC,2020-02-22,0,0,MCO,38682.0,0.0
3831,Norway,NO,2020-02-22,0,0,NOR,5314336.0,0.0
2561,Ireland,IE,2020-02-22,0,0,IRL,4853506.0,0.0
1278,Czech_Republic,CZ,2020-02-22,0,0,CZE,10625695.0,0.0
1188,Croatia,HR,2020-02-22,0,0,HRV,4089400.0,0.0
4976,Switzerland,CH,2020-02-22,0,0,CHE,8516543.0,0.0
3752,North_Macedonia,MK,2020-02-22,0,0,MKD,2082958.0,0.0
652,Belgium,BE,2020-02-22,1,0,BEL,11422068.0,0.08754982022519915
345,Austria,AT,2020-02-22,0,0,AUT,8847037.0,0.0
3062,Lithuania,LT,2020-02-22,0,0,LTU,2789533.0,0.0
3544,Netherlands,NL,2020-02-22,0,0,NLD,17231017.0,0.0
4897,Sweden,SE,2020-02-22,1,0,SWE,10183175.0,0.09820119952765223
4272,Romania,RO,2020-02-22,0,0,ROU,19473936.0,0.0
4346,Russia,RU,2020-02-22,2,0,RUS,144478050.0,0.01384293323449479
5308,United_Kingdom,GB,2020-02-22,9,0,GBR,66488991.0,0.13536075468493725
1822,France,FR,2020-02-22,12,1,FRA,66987244.0,0.17913858345926278
344,Austria,AT,2020-02-23,0,0,AUT,8847037.0,0.0
4432,San_Marino,SM,2020-02-23,0,0,SMR,33785.0,0.0
4896,Sweden,SE,2020-02-23,1,0,SWE,10183175.0,0.09820119952765223
3830,Norway,NO,2020-02-23,0,0,NOR,5314336.0,0.0
5307,United_Kingdom,GB,2020-02-23,9,0,GBR,66488991.0,0.13536075468493725
1187,Croatia,HR,2020-02-23,0,0,HRV,4089400.0,0.0
3751,North_Macedonia,MK,2020-02-23,0,0,MKD,2082958.0,0.0
572,Belarus,BY,2020-02-23,0,0,BLR,9485386.0,0.0
3133,Luxembourg,LU,2020-02-23,0,0,LUX,607728.0,0.0
2177,Iceland,IS,2020-02-23,0,0,ISL,353574.0,0.0
1821,France,FR,2020-02-23,12,1,FRA,66987244.0,0.17913858345926278
1659,Estonia,EE,2020-02-23,0,0,EST,1320884.0,0.0
4741,Spain,ES,2020-02-23,2,0,ESP,46723749.0,0.04280478435067357
1742,Finland,FI,2020-02-23,1,0,FIN,5518050.0,0.18122343943965713
1982,Germany,DE,2020-02-23,15,0,DEU,82927922.0,0.1808799694751787
1362,Denmark,DK,2020-02-23,0,0,DNK,5797446.0,0.0
2715,Italy,IT,2020-02-23,79,2,ITA,60431283.0,1.3072699449389482
3543,Netherlands,NL,2020-02-23,0,0,NLD,17231017.0,0.0
1277,Czech_Republic,CZ,2020-02-23,0,0,CZE,10625695.0,0.0
3061,Lithuania,LT,2020-02-23,0,0,LTU,2789533.0,0.0
4345,Russia,RU,2020-02-23,2,0,RUS,144478050.0,0.01384293323449479
4975,Switzerland,CH,2020-02-23,0,0,CHE,8516543.0,0.0
651,Belgium,BE,2020-02-23,1,0,BEL,11422068.0,0.08754982022519915
3380,Monaco,MC,2020-02-23,0,0,MCO,38682.0,0.0
4271,Romania,RO,2020-02-23,0,0,ROU,19473936.0,0.0
2560,Ireland,IE,2020-02-23,0,0,IRL,4853506.0,0.0
2714,Italy,IT,2020-02-24,132,2,ITA,60431283.0,2.1842991485055845
3132,Luxembourg,LU,2020-02-24,0,0,LUX,607728.0,0.0
3542,Netherlands,NL,2020-02-24,0,0,NLD,17231017.0,0.0
1820,France,FR,2020-02-24,12,1,FRA,66987244.0,0.17913858345926278
343,Austria,AT,2020-02-24,0,0,AUT,8847037.0,0.0
4344,Russia,RU,2020-02-24,2,0,RUS,144478050.0,0.01384293323449479
5306,United_Kingdom,GB,2020-02-24,13,0,GBR,66488991.0,0.1955210901004649
1276,Czech_Republic,CZ,2020-02-24,0,0,CZE,10625695.0,0.0
4895,Sweden,SE,2020-02-24,1,0,SWE,10183175.0,0.09820119952765223
650,Belgium,BE,2020-02-24,1,0,BEL,11422068.0,0.08754982022519915
3060,Lithuania,LT,2020-02-24,0,0,LTU,2789533.0,0.0
1186,Croatia,HR,2020-02-24,0,0,HRV,4089400.0,0.0
4974,Switzerland,CH,2020-02-24,0,0,CHE,8516543.0,0.0
3750,North_Macedonia,MK,2020-02-24,0,0,MKD,2082958.0,0.0
1361,Denmark,DK,2020-02-24,0,0,DNK,5797446.0,0.0
4740,Spain,ES,2020-02-24,2,0,ESP,46723749.0,0.04280478435067357
1741,Finland,FI,2020-02-24,1,0,FIN,5518050.0,0.18122343943965713
2176,Iceland,IS,2020-02-24,0,0,ISL,353574.0,0.0
3829,Norway,NO,2020-02-24,0,0,NOR,5314336.0,0.0
4431,San_Marino,SM,2020-02-24,0,0,SMR,33785.0,0.0
4270,Romania,RO,2020-02-24,0,0,ROU,19473936.0,0.0
3379,Monaco,MC,2020-02-24,0,0,MCO,38682.0,0.0
2559,Ireland,IE,2020-02-24,0,0,IRL,4853506.0,0.0
1658,Estonia,EE,2020-02-24,0,0,EST,1320884.0,0.0
571,Belarus,BY,2020-02-24,0,0,BLR,9485386.0,0.0
1981,Germany,DE,2020-02-24,15,0,DEU,82927922.0,0.1808799694751787
1275,Czech_Republic,CZ,2020-02-25,0,0,CZE,10625695.0,0.0
3828,Norway,NO,2020-02-25,0,0,NOR,5314336.0,0.0
3059,Lithuania,LT,2020-02-25,0,0,LTU,2789533.0,0.0
2175,Iceland,IS,2020-02-25,0,0,ISL,353574.0,0.0
1819,France,FR,2020-02-25,12,1,FRA,66987244.0,0.17913858345926278
649,Belgium,BE,2020-02-25,1,0,BEL,11422068.0,0.08754982022519915
4739,Spain,ES,2020-02-25,3,0,ESP,46723749.0,0.06420717652601036
3131,Luxembourg,LU,2020-02-25,0,0,LUX,607728.0,0.0
1657,Estonia,EE,2020-02-25,0,0,EST,1320884.0,0.0
570,Belarus,BY,2020-02-25,0,0,BLR,9485386.0,0.0
4343,Russia,RU,2020-02-25,2,0,RUS,144478050.0,0.01384293323449479
4973,Switzerland,CH,2020-02-25,0,0,CHE,8516543.0,0.0
2713,Italy,IT,2020-02-25,229,6,ITA,60431283.0,3.7894280682407486
1360,Denmark,DK,2020-02-25,0,0,DNK,5797446.0,0.0
1980,Germany,DE,2020-02-25,15,0,DEU,82927922.0,0.1808799694751787
4430,San_Marino,SM,2020-02-25,0,0,SMR,33785.0,0.0
1740,Finland,FI,2020-02-25,1,0,FIN,5518050.0,0.18122343943965713
4894,Sweden,SE,2020-02-25,1,0,SWE,10183175.0,0.09820119952765223
3378,Monaco,MC,2020-02-25,0,0,MCO,38682.0,0.0
2558,Ireland,IE,2020-02-25,0,0,IRL,4853506.0,0.0
3541,Netherlands,NL,2020-02-25,0,0,NLD,17231017.0,0.0
4269,Romania,RO,2020-02-25,0,0,ROU,19473936.0,0.0
3749,North_Macedonia,MK,2020-02-25,0,0,MKD,2082958.0,0.0
5305,United_Kingdom,GB,2020-02-25,13,0,GBR,66488991.0,0.1955210901004649
342,Austria,AT,2020-02-25,0,0,AUT,8847037.0,0.0
1185,Croatia,HR,2020-02-25,0,0,HRV,4089400.0,0.0
3377,Monaco,MC,2020-02-26,0,0,MCO,38682.0,0.0
341,Austria,AT,2020-02-26,2,0,AUT,8847037.0,0.22606438743276422
1359,Denmark,DK,2020-02-26,0,0,DNK,5797446.0,0.0
4738,Spain,ES,2020-02-26,7,0,ESP,46723749.0,0.14981674522735752
4268,Romania,RO,2020-02-26,0,0,ROU,19473936.0,0.0
1979,Germany,DE,2020-02-26,17,0,DEU,82927922.0,0.20499729873853587
3058,Lithuania,LT,2020-02-26,0,0,LTU,2789533.0,0.0
4342,Russia,RU,2020-02-26,2,0,RUS,144478050.0,0.01384293323449479
1274,Czech_Republic,CZ,2020-02-26,0,0,CZE,10625695.0,0.0
2557,Ireland,IE,2020-02-26,0,0,IRL,4853506.0,0.0
1739,Finland,FI,2020-02-26,1,0,FIN,5518050.0,0.18122343943965713
2712,Italy,IT,2020-02-26,322,11,ITA,60431283.0,5.328366104687865
3540,Netherlands,NL,2020-02-26,0,0,NLD,17231017.0,0.0
4972,Switzerland,CH,2020-02-26,1,0,CHE,8516543.0,0.11741853472706003
648,Belgium,BE,2020-02-26,1,0,BEL,11422068.0,0.08754982022519915
5304,United_Kingdom,GB,2020-02-26,13,0,GBR,66488991.0,0.1955210901004649
1184,Croatia,HR,2020-02-26,1,0,HRV,4089400.0,0.24453465055998433
2174,Iceland,IS,2020-02-26,0,0,ISL,353574.0,0.0
1818,France,FR,2020-02-26,14,1,FRA,66987244.0,0.20899501403580656
1656,Estonia,EE,2020-02-26,0,0,EST,1320884.0,0.0
3748,North_Macedonia,MK,2020-02-26,0,0,MKD,2082958.0,0.0
569,Belarus,BY,2020-02-26,0,0,BLR,9485386.0,0.0
4893,Sweden,SE,2020-02-26,1,0,SWE,10183175.0,0.09820119952765223
4429,San_Marino,SM,2020-02-26,0,0,SMR,33785.0,0.0
3130,Luxembourg,LU,2020-02-26,0,0,LUX,607728.0,0.0
3827,Norway,NO,2020-02-26,0,0,NOR,5314336.0,0.0
2556,Ireland,IE,2020-02-27,0,0,IRL,4853506.0,0.0
4267,Romania,RO,2020-02-27,1,0,ROU,19473936.0,0.051350687400841824
5303,United_Kingdom,GB,2020-02-27,13,0,GBR,66488991.0,0.1955210901004649
2711,Italy,IT,2020-02-27,400,12,ITA,60431283.0,6.619088328804802
1817,France,FR,2020-02-27,17,2,FRA,66987244.0,0.25377965990062223
4428,San_Marino,SM,2020-02-27,0,0,SMR,33785.0,0.0
4341,Russia,RU,2020-02-27,2,0,RUS,144478050.0,0.01384293323449479
1358,Denmark,DK,2020-02-27,1,0,DNK,5797446.0,0.17248974807182335
1273,Czech_Republic,CZ,2020-02-27,0,0,CZE,10625695.0,0.0
568,Belarus,BY,2020-02-27,0,0,BLR,9485386.0,0.0
3129,Luxembourg,LU,2020-02-27,0,0,LUX,607728.0,0.0
4971,Switzerland,CH,2020-02-27,1,0,CHE,8516543.0,0.11741853472706003
1738,Finland,FI,2020-02-27,2,0,FIN,5518050.0,0.36244687887931426
4892,Sweden,SE,2020-02-27,2,0,SWE,10183175.0,0.19640239905530446
3376,Monaco,MC,2020-02-27,0,0,MCO,38682.0,0.0
340,Austria,AT,2020-02-27,2,0,AUT,8847037.0,0.22606438743276422
2173,Iceland,IS,2020-02-27,0,0,ISL,353574.0,0.0
647,Belgium,BE,2020-02-27,1,0,BEL,11422068.0,0.08754982022519915
4737,Spain,ES,2020-02-27,12,0,ESP,46723749.0,0.25682870610404146
3057,Lithuania,LT,2020-02-27,0,0,LTU,2789533.0,0.0
3539,Netherlands,NL,2020-02-27,0,0,NLD,17231017.0,0.0
1183,Croatia,HR,2020-02-27,2,0,HRV,4089400.0,0.48906930111996866
1655,Estonia,EE,2020-02-27,0,0,EST,1320884.0,0.0
1978,Germany,DE,2020-02-27,21,0,DEU,82927922.0,0.2532319572652502
3826,Norway,NO,2020-02-27,1,0,NOR,5314336.0,0.18817026247493573
3747,North_Macedonia,MK,2020-02-27,1,0,MKD,2082958.0,0.4800864923824676
3746,North_Macedonia,MK,2020-02-28,1,0,MKD,2082958.0,0.4800864923824676
1654,Estonia,EE,2020-02-28,1,0,EST,1320884.0,0.7570687509274092
5302,United_Kingdom,GB,2020-02-28,16,0,GBR,66488991.0,0.24064134166211065
646,Belgium,BE,2020-02-28,1,0,BEL,11422068.0,0.08754982022519915
2172,Iceland,IS,2020-02-28,0,0,ISL,353574.0,0.0
1977,Germany,DE,2020-02-28,47,0,DEU,82927922.0,0.5667572376888933
4266,Romania,RO,2020-02-28,1,0,ROU,19473936.0,0.051350687400841824
3538,Netherlands,NL,2020-02-28,1,0,NLD,17231017.0,0.05803487977523323
339,Austria,AT,2020-02-28,5,0,AUT,8847037.0,0.5651609685819106
4340,Russia,RU,2020-02-28,2,0,RUS,144478050.0,0.01384293323449479
2710,Italy,IT,2020-02-28,650,17,ITA,60431283.0,10.756018534307803
4970,Switzerland,CH,2020-02-28,8,0,CHE,8516543.0,0.9393482778164802
1357,Denmark,DK,2020-02-28,1,0,DNK,5797446.0,0.17248974807182335
3375,Monaco,MC,2020-02-28,0,0,MCO,38682.0,0.0
2555,Ireland,IE,2020-02-28,0,0,IRL,4853506.0,0.0
4891,Sweden,SE,2020-02-28,7,0,SWE,10183175.0,0.6874083966935656
