,country,alpha-2,date,cumsum_cases,cumsum_deaths,alpha-3,population,cases_by_million
4427,San_Marino,SM,2020-02-28,1,0,SMR,33785.0,29.598934438360217
1182,Croatia,HR,2020-02-28,3,0,HRV,4089400.0,0.733603951679953
567,Belarus,BY,2020-02-28,1,0,BLR,9485386.0,0.10542533535272049
1816,France,FR,2020-02-28,38,2,FRA,66987244.0,0.5672721809543321
1737,Finland,FI,2020-02-28,2,0,FIN,5518050.0,0.36244687887931426
3128,Luxembourg,LU,2020-02-28,0,0,LUX,607728.0,0.0
4736,Spain,ES,2020-02-28,25,0,ESP,46723749.0,0.5350598043834197
3056,Lithuania,LT,2020-02-28,1,0,LTU,2789533.0,0.35848294320232094
3825,Norway,NO,2020-02-28,4,0,NOR,5314336.0,0.7526810498997429
1272,Czech_Republic,CZ,2020-02-28,0,0,CZE,10625695.0,0.0
4426,San_Marino,SM,2020-02-29,1,0,SMR,33785.0,29.598934438360217
1181,Croatia,HR,2020-02-29,5,0,HRV,4089400.0,1.2226732527999216
1976,Germany,DE,2020-02-29,57,0,DEU,82927922.0,0.6873438840056791
566,Belarus,BY,2020-02-29,1,0,BLR,9485386.0,0.10542533535272049
1736,Finland,FI,2020-02-29,3,0,FIN,5518050.0,0.5436703183189714
1653,Estonia,EE,2020-02-29,1,0,EST,1320884.0,0.7570687509274092
3745,North_Macedonia,MK,2020-02-29,1,0,MKD,2082958.0,0.4800864923824676
4890,Sweden,SE,2020-02-29,12,0,SWE,10183175.0,1.1784143943318268
3537,Netherlands,NL,2020-02-29,2,0,NLD,17231017.0,0.11606975955046646
338,Austria,AT,2020-02-29,7,0,AUT,8847037.0,0.7912253560146747
4339,Russia,RU,2020-02-29,2,0,RUS,144478050.0,0.01384293323449479
3055,Lithuania,LT,2020-02-29,1,0,LTU,2789533.0,0.35848294320232094
2709,Italy,IT,2020-02-29,888,21,ITA,60431283.0,14.694376089946658
1815,France,FR,2020-02-29,57,2,FRA,66987244.0,0.8509082714314982
1271,Czech_Republic,CZ,2020-02-29,0,0,CZE,10625695.0,0.0
1356,Denmark,DK,2020-02-29,2,0,DNK,5797446.0,0.3449794961436467
4265,Romania,RO,2020-02-29,3,0,ROU,19473936.0,0.15405206220252549
3374,Monaco,MC,2020-02-29,1,0,MCO,38682.0,25.851817382762007
2554,Ireland,IE,2020-02-29,0,0,IRL,4853506.0,0.0
4969,Switzerland,CH,2020-02-29,12,0,CHE,8516543.0,1.4090224167247203
4735,Spain,ES,2020-02-29,34,0,ESP,46723749.0,0.7276813339614507
2171,Iceland,IS,2020-02-29,1,0,ISL,353574.0,2.828262259102762
5301,United_Kingdom,GB,2020-02-29,18,0,GBR,66488991.0,0.2707215093698745
645,Belgium,BE,2020-02-29,1,0,BEL,11422068.0,0.08754982022519915
3824,Norway,NO,2020-02-29,6,0,NOR,5314336.0,1.1290215748496144
3127,Luxembourg,LU,2020-02-29,0,0,LUX,607728.0,0.0
4425,San_Marino,SM,2020-03-01,1,0,SMR,33785.0,29.598934438360217
4338,Russia,RU,2020-03-01,2,0,RUS,144478050.0,0.01384293323449479
3054,Lithuania,LT,2020-03-01,1,0,LTU,2789533.0,0.35848294320232094
337,Austria,AT,2020-03-01,10,0,AUT,8847037.0,1.1303219371638211
565,Belarus,BY,2020-03-01,1,0,BLR,9485386.0,0.10542533535272049
1180,Croatia,HR,2020-03-01,5,0,HRV,4089400.0,1.2226732527999216
3373,Monaco,MC,2020-03-01,1,0,MCO,38682.0,25.851817382762007
2553,Ireland,IE,2020-03-01,1,0,IRL,4853506.0,0.20603662589476554
1355,Denmark,DK,2020-03-01,3,0,DNK,5797446.0,0.51746924421547
644,Belgium,BE,2020-03-01,1,0,BEL,11422068.0,0.08754982022519915
1814,France,FR,2020-03-01,100,2,FRA,66987244.0,1.4928215288271898
4734,Spain,ES,2020-03-01,66,0,ESP,46723749.0,1.412557883572228
4889,Sweden,SE,2020-03-01,13,0,SWE,10183175.0,1.276615593859479
2708,Italy,IT,2020-03-01,1128,29,ITA,60431283.0,18.66582908722954
4968,Switzerland,CH,2020-03-01,18,0,CHE,8516543.0,2.11353362508708
3744,North_Macedonia,MK,2020-03-01,1,0,MKD,2082958.0,0.4800864923824676
3823,Norway,NO,2020-03-01,15,0,NOR,5314336.0,2.822553937124036
4264,Romania,RO,2020-03-01,3,0,ROU,19473936.0,0.15405206220252549
1652,Estonia,EE,2020-03-01,1,0,EST,1320884.0,0.7570687509274092
1975,Germany,DE,2020-03-01,111,0,DEU,82927922.0,1.3385117741163224
3536,Netherlands,NL,2020-03-01,7,0,NLD,17231017.0,0.4062441584266326
2170,Iceland,IS,2020-03-01,1,0,ISL,353574.0,2.828262259102762
1735,Finland,FI,2020-03-01,3,0,FIN,5518050.0,0.5436703183189714
5300,United_Kingdom,GB,2020-03-01,23,0,GBR,66488991.0,0.34592192863928406
1270,Czech_Republic,CZ,2020-03-01,0,0,CZE,10625695.0,0.0
3126,Luxembourg,LU,2020-03-01,1,0,LUX,607728.0,1.6454729747518626
1354,Denmark,DK,2020-03-02,4,0,DNK,5797446.0,0.6899589922872934
643,Belgium,BE,2020-03-02,2,0,BEL,11422068.0,0.1750996404503983
4967,Switzerland,CH,2020-03-02,24,0,CHE,8516543.0,2.8180448334494406
1734,Finland,FI,2020-03-02,6,0,FIN,5518050.0,1.0873406366379428
1974,Germany,DE,2020-03-02,129,0,DEU,82927922.0,1.5555677374865369
3053,Lithuania,LT,2020-03-02,1,0,LTU,2789533.0,0.35848294320232094
1269,Czech_Republic,CZ,2020-03-02,3,0,CZE,10625695.0,0.28233447318034255
4337,Russia,RU,2020-03-02,2,0,RUS,144478050.0,0.01384293323449479
336,Austria,AT,2020-03-02,14,0,AUT,8847037.0,1.5824507120293494
3535,Netherlands,NL,2020-03-02,13,0,NLD,17231017.0,0.7544534370780319
4263,Romania,RO,2020-03-02,3,0,ROU,19473936.0,0.15405206220252549
2707,Italy,IT,2020-03-02,1689,35,ITA,60431283.0,27.949100468378273
1813,France,FR,2020-03-02,130,2,FRA,66987244.0,1.9406679874753467
3822,Norway,NO,2020-03-02,19,0,NOR,5314336.0,3.5752349870237787
3372,Monaco,MC,2020-03-02,1,0,MCO,38682.0,25.851817382762007
3743,North_Macedonia,MK,2020-03-02,1,0,MKD,2082958.0,0.4800864923824676
4424,San_Marino,SM,2020-03-02,8,1,SMR,33785.0,236.79147550688174
1651,Estonia,EE,2020-03-02,1,0,EST,1320884.0,0.7570687509274092
1179,Croatia,HR,2020-03-02,7,0,HRV,4089400.0,1.7117425539198903
4888,Sweden,SE,2020-03-02,14,0,SWE,10183175.0,1.3748167933871311
2169,Iceland,IS,2020-03-02,3,0,ISL,353574.0,8.484786777308287
4733,Spain,ES,2020-03-02,83,0,ESP,46723749.0,1.7763985505529534
564,Belarus,BY,2020-03-02,1,0,BLR,9485386.0,0.10542533535272049
3125,Luxembourg,LU,2020-03-02,1,0,LUX,607728.0,1.6454729747518626
5299,United_Kingdom,GB,2020-03-02,36,0,GBR,66488991.0,0.541443018739749
2552,Ireland,IE,2020-03-02,1,0,IRL,4853506.0,0.20603662589476554
5298,United_Kingdom,GB,2020-03-03,40,0,GBR,66488991.0,0.6016033541552767
642,Belgium,BE,2020-03-03,8,0,BEL,11422068.0,0.7003985618015932
1268,Czech_Republic,CZ,2020-03-03,5,0,CZE,10625695.0,0.4705574553005709
335,Austria,AT,2020-03-03,18,0,AUT,8847037.0,2.0345794868948777
157,Andorra,AD,2020-03-03,1,0,AND,77006.0,12.986001090824091
1812,France,FR,2020-03-03,178,3,FRA,66987244.0,2.6572223213123976
3534,Netherlands,NL,2020-03-03,18,0,NLD,17231017.0,1.044627835954198
1973,Germany,DE,2020-03-03,157,0,DEU,82927922.0,1.893210347173537
3821,Norway,NO,2020-03-03,25,0,NOR,5314336.0,4.704256561873393
2168,Iceland,IS,2020-03-03,6,0,ISL,353574.0,16.969573554616574
1178,Croatia,HR,2020-03-03,8,0,HRV,4089400.0,1.9562772044798746
4966,Switzerland,CH,2020-03-03,30,0,CHE,8516543.0,3.5225560418118005
4732,Spain,ES,2020-03-03,114,0,ESP,46723749.0,2.439872707988394
4887,Sweden,SE,2020-03-03,15,0,SWE,10183175.0,1.4730179929147833
4173,Portugal,PT,2020-03-03,2,0,PRT,10281762.0,0.19451918844260352
2706,Italy,IT,2020-03-03,1835,52,ITA,60431283.0,30.365067708392026
1353,Denmark,DK,2020-03-03,5,0,DNK,5797446.0,0.8624487403591168
2960,Latvia,LV,2020-03-03,1,0,LVA,1926542.0,0.5190647284097621
4336,Russia,RU,2020-03-03,3,0,RUS,144478050.0,0.020764399851742187
2167,Iceland,IS,2020-03-04,16,0,ISL,353574.0,45.25219614564419
4731,Spain,ES,2020-03-04,151,0,ESP,46723749.0,3.231761218475855
1972,Germany,DE,2020-03-04,196,0,DEU,82927922.0,2.363498267809002
2551,Ireland,IE,2020-03-04,2,0,IRL,4853506.0,0.4120732517895311
563,Belarus,BY,2020-03-04,4,0,BLR,9485386.0,0.42170134141088195
641,Belgium,BE,2020-03-04,13,0,BEL,11422068.0,1.138147662927589
1733,Finland,FI,2020-03-04,7,0,FIN,5518050.0,1.2685640760776
4886,Sweden,SE,2020-03-04,24,0,SWE,10183175.0,2.3568287886636536
5209,Ukraine,UA,2020-03-04,1,0,UKR,44622516.0,0.0224102110244075
1811,France,FR,2020-03-04,212,4,FRA,66987244.0,3.1647816411136422
4423,San_Marino,SM,2020-03-04,10,1,SMR,33785.0,295.98934438360214
5297,United_Kingdom,GB,2020-03-04,51,0,GBR,66488991.0,0.7670442765479777
4335,Russia,RU,2020-03-04,4,0,RUS,144478050.0,0.02768586646898958
4965,Switzerland,CH,2020-03-04,37,0,CHE,8516543.0,4.344485784901221
1650,Estonia,EE,2020-03-04,2,0,EST,1320884.0,1.5141375018548184
4262,Romania,RO,2020-03-04,4,0,ROU,19473936.0,0.2054027496033673
1352,Denmark,DK,2020-03-04,8,0,DNK,5797446.0,1.3799179845745868
4172,Portugal,PT,2020-03-04,4,0,PRT,10281762.0,0.38903837688520704
2705,Italy,IT,2020-03-04,2502,80,ITA,60431283.0,41.402397496674034
3533,Netherlands,NL,2020-03-04,28,0,NLD,17231017.0,1.6249766337065303
4157,Poland,PL,2020-03-04,1,0,POL,37978548.0,0.026330653820677924
3820,Norway,NO,2020-03-04,33,0,NOR,5314336.0,6.209618661672879
1267,Czech_Republic,CZ,2020-03-04,5,0,CZE,10625695.0,0.4705574553005709
1177,Croatia,HR,2020-03-04,9,0,HRV,4089400.0,2.2008118550398588
334,Austria,AT,2020-03-04,24,0,AUT,8847037.0,2.7127726491931705
5296,United_Kingdom,GB,2020-03-05,85,0,GBR,66488991.0,1.2784071275799629
4422,San_Marino,SM,2020-03-05,15,1,SMR,33785.0,443.98401657540325
2166,Iceland,IS,2020-03-05,26,0,ISL,353574.0,73.53481873667181
1810,France,FR,2020-03-05,285,4,FRA,66987244.0,4.254541357157491
640,Belgium,BE,2020-03-05,23,0,BEL,11422068.0,2.0136458651795803
562,Belarus,BY,2020-03-05,6,0,BLR,9485386.0,0.632552012116323
2704,Italy,IT,2020-03-05,3089,107,ITA,60431283.0,51.11590961919508
4171,Portugal,PT,2020-03-05,5,0,PRT,10281762.0,0.48629797110650874
2550,Ireland,IE,2020-03-05,6,0,IRL,4853506.0,1.2362197553685932
2152,Hungary,HU,2020-03-05,2,0,HUN,9768785.0,0.20473375143377606
4885,Sweden,SE,2020-03-05,35,0,SWE,10183175.0,3.437041983467828
4624,Slovenia,SI,2020-03-05,1,0,SVN,2067372.0,0.48370588360488576
333,Austria,AT,2020-03-05,29,0,AUT,8847037.0,3.277933617775081
3819,Norway,NO,2020-03-05,56,0,NOR,5314336.0,10.537534698596401
4730,Spain,ES,2020-03-05,200,1,ESP,46723749.0,4.280478435067358
3045,Liechtenstein,LI,2020-03-05,1,0,LIE,37910.0,26.37826431020839
4964,Switzerland,CH,2020-03-05,57,0,CHE,8516543.0,6.692856479442422
1971,Germany,DE,2020-03-05,262,0,DEU,82927922.0,3.159370133499788
1351,Denmark,DK,2020-03-05,10,0,DNK,5797446.0,1.7248974807182336
1266,Czech_Republic,CZ,2020-03-05,8,0,CZE,10625695.0,0.7528919284809135
3532,Netherlands,NL,2020-03-05,38,0,NLD,17231017.0,2.2053254314588626
4729,Spain,ES,2020-03-06,261,3,ESP,46723749.0,5.586024357762901
1649,Estonia,EE,2020-03-06,5,0,EST,1320884.0,3.7853437546370463
724,Bosnia_and_Herzegovina,BA,2020-03-06,2,0,BIH,3323929.0,0.6016975693524139
639,Belgium,BE,2020-03-06,50,0,BEL,11422068.0,4.377491011259957
1350,Denmark,DK,2020-03-06,20,0,DNK,5797446.0,3.449794961436467
2165,Iceland,IS,2020-03-06,35,0,ISL,353574.0,98.98917906859667
4421,San_Marino,SM,2020-03-06,22,1,SMR,33785.0,651.1765576439248
332,Austria,AT,2020-03-06,41,0,AUT,8847037.0,4.634319942371667
1265,Czech_Republic,CZ,2020-03-06,12,0,CZE,10625695.0,1.1293378927213702
3818,Norway,NO,2020-03-06,86,0,NOR,5314336.0,16.182642572844472
1176,Croatia,HR,2020-03-06,10,0,HRV,4089400.0,2.445346505599843
1809,France,FR,2020-03-06,423,7,FRA,66987244.0,6.3146350669390126
3531,Netherlands,NL,2020-03-06,82,0,NLD,17231017.0,4.758860141569125
4623,Slovenia,SI,2020-03-06,6,0,SVN,2067372.0,2.9022353016293145
4170,Portugal,PT,2020-03-06,9,0,PRT,10281762.0,0.8753363479917158
2703,Italy,IT,2020-03-06,3858,148,ITA,60431283.0,63.84110693132231
2549,Ireland,IE,2020-03-06,13,0,IRL,4853506.0,2.6784761366319523
1970,Germany,DE,2020-03-06,400,0,DEU,82927922.0,4.823465852671432
4884,Sweden,SE,2020-03-06,61,0,SWE,10183175.0,5.990273171186786
1732,Finland,FI,2020-03-06,12,0,FIN,5518050.0,2.1746812732758856
5295,United_Kingdom,GB,2020-03-06,115,1,GBR,66488991.0,1.7296096431964203
4261,Romania,RO,2020-03-06,6,0,ROU,19473936.0,0.30810412440505097
4963,Switzerland,CH,2020-03-06,87,1,CHE,8516543.0,10.215412521254223
1349,Denmark,DK,2020-03-07,23,0,DNK,5797446.0,3.9672642056519374
4962,Switzerland,CH,2020-03-07,209,1,CHE,8516543.0,24.540473757955546
5294,United_Kingdom,GB,2020-03-07,163,1,GBR,66488991.0,2.451533668182752
331,Austria,AT,2020-03-07,74,0,AUT,8847037.0,8.364382335012275
3817,Norway,NO,2020-03-07,113,0,NOR,5314336.0,21.263239659667736
3530,Netherlands,NL,2020-03-07,128,1,NLD,17231017.0,7.428464611229853
4260,Romania,RO,2020-03-07,7,0,ROU,19473936.0,0.3594548118058928
1731,Finland,FI,2020-03-07,19,0,FIN,5518050.0,3.4432453493534854
4728,Spain,ES,2020-03-07,374,5,ESP,46723749.0,8.004494673575959
1969,Germany,DE,2020-03-07,684,0,DEU,82927922.0,8.24812660806815
1264,Czech_Republic,CZ,2020-03-07,19,0,CZE,10625695.0,1.7881183301421695
3124,Luxembourg,LU,2020-03-07,3,0,LUX,607728.0,4.936418924255587
4334,Russia,RU,2020-03-07,10,0,RUS,144478050.0,0.06921466617247395
3742,North_Macedonia,MK,2020-03-07,3,0,MKD,2082958.0,1.4402594771474029
4169,Portugal,PT,2020-03-07,13,0,PRT,10281762.0,1.2643747248769228
2134,Holy_See,VA,2020-03-07,1,0,VAT,,
1648,Estonia,EE,2020-03-07,10,0,EST,1320884.0,7.570687509274093
2151,Hungary,HU,2020-03-07,4,0,HUN,9768785.0,0.4094675028675521
2548,Ireland,IE,2020-03-07,18,0,IRL,4853506.0,3.7086592661057796
1808,France,FR,2020-03-07,613,9,FRA,66987244.0,9.150995971710673
4156,Poland,PL,2020-03-07,5,0,POL,37978548.0,0.13165326910338962
4517,Serbia,RS,2020-03-07,1,0,SRB,6982084.0,0.14322371372214943
1175,Croatia,HR,2020-03-07,11,0,HRV,4089400.0,2.6898811561598275
4611,Slovakia,SK,2020-03-07,1,0,SVK,5447011.0,0.18358692501263538
638,Belgium,BE,2020-03-07,109,0,BEL,11422068.0,9.542930404546707
4883,Sweden,SE,2020-03-07,137,0,SWE,10183175.0,13.453564335288355
4622,Slovenia,SI,2020-03-07,9,0,SVN,2067372.0,4.353352952443972
2702,Italy,IT,2020-03-07,4636,197,ITA,60431283.0,76.71523373084764
4420,San_Marino,SM,2020-03-07,23,1,SMR,33785.0,680.775492082285
2164,Iceland,IS,2020-03-07,43,0,ISL,353574.0,121.61527714141877
5293,United_Kingdom,GB,2020-03-08,206,2,GBR,66488991.0,3.0982572738996748
330,Austria,AT,2020-03-08,99,0,AUT,8847037.0,11.190187177921828
4621,Slovenia,SI,2020-03-08,12,0,SVN,2067372.0,5.804470603258629
4610,Slovakia,SK,2020-03-08,3,0,SVK,5447011.0,0.5507607750379061
2959,Latvia,LV,2020-03-08,2,0,LVA,1926542.0,1.0381294568195243
1807,France,FR,2020-03-08,716,10,FRA,66987244.0,10.688602146402678
3283,Malta,MT,2020-03-08,3,0,MLT,483530.0,6.204372014145968
1174,Croatia,HR,2020-03-08,12,0,HRV,4089400.0,2.934415806719812
4882,Sweden,SE,2020-03-08,161,0,SWE,10183175.0,15.810393123952009
3367,Moldova,MD,2020-03-08,1,0,MDA,3545883.0,0.2820172013571796
2547,Ireland,IE,2020-03-08,19,0,IRL,4853506.0,3.9146958920005455
2701,Italy,IT,2020-03-08,5883,233,ITA,60431283.0,97.35024159589662
817,Bulgaria,BG,2020-03-08,2,0,BGR,7024216.0,0.2847292850903218
4961,Switzerland,CH,2020-03-08,264,1,CHE,8516543.0,30.998493167943845
3529,Netherlands,NL,2020-03-08,188,1,NLD,17231017.0,10.910557397743847
1968,Germany,DE,2020-03-08,847,0,DEU,82927922.0,10.213688943031757
4259,Romania,RO,2020-03-08,13,0,ROU,19473936.0,0.6675589362109438
4155,Poland,PL,2020-03-08,6,0,POL,37978548.0,0.15798392292406754
4168,Portugal,PT,2020-03-08,21,0,PRT,10281762.0,2.0424514786473367
3816,Norway,NO,2020-03-08,147,0,NOR,5314336.0,27.66102858381555
1263,Czech_Republic,CZ,2020-03-08,26,0,CZE,10625695.0,2.4468987675629688
4419,San_Marino,SM,2020-03-08,26,1,SMR,33785.0,769.5722953973657
1348,Denmark,DK,2020-03-08,31,0,DNK,5797446.0,5.347182190226524
2163,Iceland,IS,2020-03-08,53,0,ISL,353574.0,149.8978997324464
4727,Spain,ES,2020-03-08,430,5,ESP,46723749.0,9.20302863539482
2150,Hungary,HU,2020-03-08,7,0,HUN,9768785.0,0.7165681300182162
637,Belgium,BE,2020-03-08,169,0,BEL,11422068.0,14.795919618058656
4609,Slovakia,SK,2020-03-09,5,0,SVK,5447011.0,0.9179346250631769
1806,France,FR,2020-03-09,1126,19,FRA,66987244.0,16.809170414594156
1262,Czech_Republic,CZ,2020-03-09,32,0,CZE,10625695.0,3.011567713923654
3123,Luxembourg,LU,2020-03-09,5,0,LUX,607728.0,8.227364873759313
329,Austria,AT,2020-03-09,102,0,AUT,8847037.0,11.529283759070974
3528,Netherlands,NL,2020-03-09,265,3,NLD,17231017.0,15.379243140436806
1967,Germany,DE,2020-03-09,902,0,DEU,82927922.0,10.87691549777408
1730,Finland,FI,2020-03-09,30,0,FIN,5518050.0,5.436703183189714
4726,Spain,ES,2020-03-09,589,5,ESP,46723749.0,12.606008991273368
4960,Switzerland,CH,2020-03-09,332,2,CHE,8516543.0,38.98295352938393
4620,Slovenia,SI,2020-03-09,16,0,SVN,2067372.0,7.739294137678172
2149,Hungary,HU,2020-03-09,8,0,HUN,9768785.0,0.8189350057351042
2162,Iceland,IS,2020-03-09,55,0,ISL,353574.0,155.55442425065192
2958,Latvia,LV,2020-03-09,3,0,LVA,1926542.0,1.5571941852292865
636,Belgium,BE,2020-03-09,200,0,BEL,11422068.0,17.50996404503983
4881,Sweden,SE,2020-03-09,203,0,SWE,10183175.0,19.934843504113402
3815,Norway,NO,2020-03-09,169,0,NOR,5314336.0,31.80077435826414
5292,United_Kingdom,GB,2020-03-09,273,3,GBR,66488991.0,4.105942892109763
1347,Denmark,DK,2020-03-09,38,0,DNK,5797446.0,6.554610426729288
2546,Ireland,IE,2020-03-09,21,0,IRL,4853506.0,4.326769143790076
4418,San_Marino,SM,2020-03-09,37,1,SMR,33785.0,1095.160574219328
4167,Portugal,PT,2020-03-09,30,0,PRT,10281762.0,2.9177878266390525
2700,Italy,IT,2020-03-09,7375,366,ITA,60431283.0,122.03944106233853
816,Bulgaria,BG,2020-03-09,4,0,BGR,7024216.0,0.5694585701806436
4154,Poland,PL,2020-03-09,11,0,POL,37978548.0,0.28963719202745714
78,Albania,AL,2020-03-09,2,0,ALB,2866376.0,0.6977451667192301
4258,Romania,RO,2020-03-09,15,0,ROU,19473936.0,0.7702603110126274
77,Albania,AL,2020-03-10,6,0,ALB,2866376.0,2.0932355001576903
1346,Denmark,DK,2020-03-10,113,0,DNK,5797446.0,19.49134153211604
3814,Norway,NO,2020-03-10,192,0,NOR,5314336.0,36.12869039518766
4333,Russia,RU,2020-03-10,10,0,RUS,144478050.0,0.06921466617247395
4959,Switzerland,CH,2020-03-10,374,2,CHE,8516543.0,43.91453198792045
2699,Italy,IT,2020-03-10,9172,464,ITA,60431283.0,151.7756953794941
4725,Spain,ES,2020-03-10,1204,28,ESP,46723749.0,25.76848017910549
1805,France,FR,2020-03-10,1412,30,FRA,66987244.0,21.07863998703992
1261,Czech_Republic,CZ,2020-03-10,40,0,CZE,10625695.0,3.7644596424045673
2957,Latvia,LV,2020-03-10,6,0,LVA,1926542.0,3.114388370458573
4257,Romania,RO,2020-03-10,17,0,ROU,19473936.0,0.8729616858143111
1966,Germany,DE,2020-03-10,1139,2,DEU,82927922.0,13.734819015481904
2161,Iceland,IS,2020-03-10,65,0,ISL,353574.0,183.83704684167952
3527,Netherlands,NL,2020-03-10,321,3,NLD,17231017.0,18.629196407849864
