,country,alpha-2,date,cumsum_cases,cumsum_deaths,alpha-3,population,cases_by_million
4166,Portugal,PT,2020-03-10,39,0,PRT,10281762.0,3.7931241746307682
328,Austria,AT,2020-03-10,131,0,AUT,8847037.0,14.807217376846056
2148,Hungary,HU,2020-03-10,9,0,HUN,9768785.0,0.9213018814519923
1729,Finland,FI,2020-03-10,40,0,FIN,5518050.0,7.248937577586285
3282,Malta,MT,2020-03-10,4,0,MLT,483530.0,8.272496018861291
4153,Poland,PL,2020-03-10,17,0,POL,37978548.0,0.4476211149515247
4880,Sweden,SE,2020-03-10,248,0,SWE,10183175.0,24.353897482857754
5291,United_Kingdom,GB,2020-03-10,321,5,GBR,66488991.0,4.827866917096095
635,Belgium,BE,2020-03-10,239,0,BEL,11422068.0,20.924407033822597
4417,San_Marino,SM,2020-03-10,49,2,SMR,33785.0,1450.3477874796506
2698,Italy,IT,2020-03-11,10149,631,ITA,60431283.0,167.94281862259982
2147,Hungary,HU,2020-03-11,12,0,HUN,9768785.0,1.2284025086026564
1647,Estonia,EE,2020-03-11,13,0,EST,1320884.0,9.841893762056321
634,Belgium,BE,2020-03-11,267,0,BEL,11422068.0,23.375802000128175
76,Albania,AL,2020-03-11,10,0,ALB,2866376.0,3.488725833596151
3052,Lithuania,LT,2020-03-11,3,0,LTU,2789533.0,1.0754488296069629
561,Belarus,BY,2020-03-11,9,0,BLR,9485386.0,0.9488280181744844
2545,Ireland,IE,2020-03-11,35,0,IRL,4853506.0,7.211281906316794
3122,Luxembourg,LU,2020-03-11,7,0,LUX,607728.0,11.518310823263038
4152,Poland,PL,2020-03-11,22,0,POL,37978548.0,0.5792743840549143
4416,San_Marino,SM,2020-03-11,62,2,SMR,33785.0,1835.1339351783333
1173,Croatia,HR,2020-03-11,13,0,HRV,4089400.0,3.178950457279796
3741,North_Macedonia,MK,2020-03-11,7,0,MKD,2082958.0,3.3606054466772735
3366,Moldova,MD,2020-03-11,3,0,MDA,3545883.0,0.8460516040715388
1260,Czech_Republic,CZ,2020-03-11,63,0,CZE,10625695.0,5.9290239367871935
1345,Denmark,DK,2020-03-11,264,0,DNK,5797446.0,45.53729349096137
2160,Iceland,IS,2020-03-11,70,0,ISL,353574.0,197.97835813719334
4879,Sweden,SE,2020-03-11,326,0,SWE,10183175.0,32.013591046014625
4724,Spain,ES,2020-03-11,1639,35,ESP,46723749.0,35.078520775376994
3813,Norway,NO,2020-03-11,277,0,NOR,5314336.0,52.12316270555719
4165,Portugal,PT,2020-03-11,41,0,PRT,10281762.0,3.9876433630733716
2956,Latvia,LV,2020-03-11,8,0,LVA,1926542.0,4.152517827278097
4958,Switzerland,CH,2020-03-11,490,3,CHE,8516543.0,57.53508201625941
4256,Romania,RO,2020-03-11,25,0,ROU,19473936.0,1.2837671850210457
4619,Slovenia,SI,2020-03-11,31,0,SVN,2067372.0,14.994882391751458
4608,Slovakia,SK,2020-03-11,7,0,SVK,5447011.0,1.2851084750884476
1965,Germany,DE,2020-03-11,1296,2,DEU,82927922.0,15.62802936265544
3526,Netherlands,NL,2020-03-11,382,4,NLD,17231017.0,22.169324074139094
327,Austria,AT,2020-03-11,182,0,AUT,8847037.0,20.571859256381543
4516,Serbia,RS,2020-03-11,5,0,SRB,6982084.0,0.7161185686107471
5290,United_Kingdom,GB,2020-03-11,373,6,GBR,66488991.0,5.609951277497955
1804,France,FR,2020-03-11,1784,33,FRA,66987244.0,26.631936074277064
1172,Croatia,HR,2020-03-12,16,0,HRV,4089400.0,3.9125544089597493
4415,San_Marino,SM,2020-03-12,66,3,SMR,33785.0,1953.5296729317743
3051,Lithuania,LT,2020-03-12,3,0,LTU,2789533.0,1.0754488296069629
4607,Slovakia,SK,2020-03-12,10,0,SVK,5447011.0,1.8358692501263538
4878,Sweden,SE,2020-03-12,462,1,SWE,10183175.0,45.36895418177533
1803,France,FR,2020-03-12,2281,48,FRA,66987244.0,34.0512590725482
4618,Slovenia,SI,2020-03-12,57,0,SVN,2067372.0,27.57123536547849
3525,Netherlands,NL,2020-03-12,503,5,NLD,17231017.0,29.191544526942312
1646,Estonia,EE,2020-03-12,16,0,EST,1320884.0,12.113100014838547
3281,Malta,MT,2020-03-12,6,0,MLT,483530.0,12.408744028291936
2146,Hungary,HU,2020-03-12,13,0,HUN,9768785.0,1.3307693843195445
4164,Portugal,PT,2020-03-12,59,0,PRT,10281762.0,5.738316059056803
1728,Finland,FI,2020-03-12,59,0,FIN,5518050.0,10.692182926939772
326,Austria,AT,2020-03-12,246,0,AUT,8847037.0,27.805919654229996
4151,Poland,PL,2020-03-12,31,0,POL,37978548.0,0.8162502684410157
560,Belarus,BY,2020-03-12,12,0,BLR,9485386.0,1.265104024232646
2159,Iceland,IS,2020-03-12,85,0,ISL,353574.0,240.4022920237348
4332,Russia,RU,2020-03-12,25,0,RUS,144478050.0,0.17303666543118487
3044,Liechtenstein,LI,2020-03-12,3,0,LIE,37910.0,79.13479293062517
1964,Germany,DE,2020-03-12,1567,3,DEU,82927922.0,18.895927477840335
75,Albania,AL,2020-03-12,11,1,ALB,2866376.0,3.837598416955766
633,Belgium,BE,2020-03-12,314,3,BEL,11422068.0,27.490643550712534
3121,Luxembourg,LU,2020-03-12,7,0,LUX,607728.0,11.518310823263038
2697,Italy,IT,2020-03-12,12462,827,ITA,60431283.0,206.2176968839136
4957,Switzerland,CH,2020-03-12,642,4,CHE,8516543.0,75.38269929477254
1259,Czech_Republic,CZ,2020-03-12,94,0,CZE,10625695.0,8.846480159650733
4515,Serbia,RS,2020-03-12,18,0,SRB,6982084.0,2.57802684699869
723,Bosnia_and_Herzegovina,BA,2020-03-12,3,0,BIH,3323929.0,0.9025463540286209
815,Bulgaria,BG,2020-03-12,7,1,BGR,7024216.0,0.9965524978161264
4723,Spain,ES,2020-03-12,2140,47,ESP,46723749.0,45.801119255220726
2955,Latvia,LV,2020-03-12,10,0,LVA,1926542.0,5.190647284097621
5289,United_Kingdom,GB,2020-03-12,456,6,GBR,66488991.0,6.858278237370154
3365,Moldova,MD,2020-03-12,4,0,MDA,3545883.0,1.1280688054287185
3812,Norway,NO,2020-03-12,489,0,NOR,5314336.0,92.01525835024357
4255,Romania,RO,2020-03-12,45,0,ROU,19473936.0,2.3107809330378823
1344,Denmark,DK,2020-03-12,516,0,DNK,5797446.0,89.00471000506086
2544,Ireland,IE,2020-03-12,43,1,IRL,4853506.0,8.859574913474919
2543,Ireland,IE,2020-03-13,70,1,IRL,4853506.0,14.422563812633587
1802,France,FR,2020-03-13,2876,61,FRA,66987244.0,42.933547169069975
4163,Portugal,PT,2020-03-13,78,0,PRT,10281762.0,7.5862483492615365
3280,Malta,MT,2020-03-13,9,0,MLT,483530.0,18.613116042437905
3524,Netherlands,NL,2020-03-13,614,5,NLD,17231017.0,35.633416181993205
4331,Russia,RU,2020-03-13,30,0,RUS,144478050.0,0.20764399851742185
4956,Switzerland,CH,2020-03-13,854,4,CHE,8516543.0,100.27542865690926
1727,Finland,FI,2020-03-13,155,0,FIN,5518050.0,28.089633113146856
1171,Croatia,HR,2020-03-13,25,0,HRV,4089400.0,6.113366263999608
4877,Sweden,SE,2020-03-13,620,1,SWE,10183175.0,60.88474370714438
2696,Italy,IT,2020-03-13,15113,1016,ITA,60431283.0,250.0857047830674
814,Bulgaria,BG,2020-03-13,23,1,BGR,7024216.0,3.274386778538701
1963,Germany,DE,2020-03-13,2369,5,DEU,82927922.0,28.56697651244656
4254,Romania,RO,2020-03-13,64,0,ROU,19473936.0,3.2864439936538767
559,Belarus,BY,2020-03-13,21,0,BLR,9485386.0,2.2139320424071305
3364,Moldova,MD,2020-03-13,6,0,MDA,3545883.0,1.6921032081430776
1258,Czech_Republic,CZ,2020-03-13,116,0,CZE,10625695.0,10.916932962973245
3120,Luxembourg,LU,2020-03-13,26,0,LUX,607728.0,42.78229734354843
5288,United_Kingdom,GB,2020-03-13,590,10,GBR,66488991.0,8.87364947379033
3811,Norway,NO,2020-03-13,621,1,NOR,5314336.0,116.85373299693508
4617,Slovenia,SI,2020-03-13,96,0,SVN,2067372.0,46.43576482606903
632,Belgium,BE,2020-03-13,399,3,BEL,11422068.0,34.93237826985446
1343,Denmark,DK,2020-03-13,676,0,DNK,5797446.0,116.6030696965526
4722,Spain,ES,2020-03-13,3004,84,ESP,46723749.0,64.29278609471172
3043,Liechtenstein,LI,2020-03-13,4,0,LIE,37910.0,105.51305724083356
4514,Serbia,RS,2020-03-13,24,0,SRB,6982084.0,3.4373691293315862
4606,Slovakia,SK,2020-03-13,21,0,SVK,5447011.0,3.855325425265343
325,Austria,AT,2020-03-13,361,1,AUT,8847037.0,40.80462193161394
1645,Estonia,EE,2020-03-13,27,0,EST,1320884.0,20.44085627504005
3740,North_Macedonia,MK,2020-03-13,9,0,MKD,2082958.0,4.320778431442209
4150,Poland,PL,2020-03-13,49,1,POL,37978548.0,1.2902020372132184
2954,Latvia,LV,2020-03-13,16,0,LVA,1926542.0,8.305035654556194
2158,Iceland,IS,2020-03-13,117,0,ISL,353574.0,330.90668431502314
4414,San_Marino,SM,2020-03-13,67,5,SMR,33785.0,1983.1286073701344
722,Bosnia_and_Herzegovina,BA,2020-03-13,3,0,BIH,3323929.0,0.9025463540286209
2145,Hungary,HU,2020-03-13,16,0,HUN,9768785.0,1.6378700114702085
5208,Ukraine,UA,2020-03-13,3,0,UKR,44622516.0,0.0672306330732225
74,Albania,AL,2020-03-13,23,1,ALB,2866376.0,8.024069417271146
4955,Switzerland,CH,2020-03-14,1121,7,CHE,8516543.0,131.6261774290343
324,Austria,AT,2020-03-14,504,1,AUT,8847037.0,56.968225633056576
3523,Netherlands,NL,2020-03-14,804,5,NLD,17231017.0,46.66004333928751
4513,Serbia,RS,2020-03-14,41,0,SRB,6982084.0,5.872172262608126
4330,Russia,RU,2020-03-14,45,0,RUS,144478050.0,0.31146599777613276
1801,France,FR,2020-03-14,3661,79,FRA,66987244.0,54.65219617036342
813,Bulgaria,BG,2020-03-14,31,1,BGR,7024216.0,4.413303918899988
73,Albania,AL,2020-03-14,33,1,ALB,2866376.0,11.512795250867297
4616,Slovenia,SI,2020-03-14,141,0,SVN,2067372.0,68.2025295882889
5287,United_Kingdom,GB,2020-03-14,707,10,GBR,66488991.0,10.633339284694515
2953,Latvia,LV,2020-03-14,19,0,LVA,1926542.0,9.862229839785481
1962,Germany,DE,2020-03-14,3062,5,DEU,82927922.0,36.92363110219981
4253,Romania,RO,2020-03-14,89,0,ROU,19473936.0,4.570211178674922
2695,Italy,IT,2020-03-14,17660,1268,ITA,60431283.0,292.232749716732
4605,Slovakia,SK,2020-03-14,30,0,SVK,5447011.0,5.507607750379061
2542,Ireland,IE,2020-03-14,91,1,IRL,4853506.0,18.749332956423665
631,Belgium,BE,2020-03-14,559,3,BEL,11422068.0,48.940349505886324
4149,Poland,PL,2020-03-14,68,2,POL,37978548.0,1.7904844598060987
4876,Sweden,SE,2020-03-14,775,1,SWE,10183175.0,76.10592963393047
1170,Croatia,HR,2020-03-14,31,0,HRV,4089400.0,7.580574167359514
4413,San_Marino,SM,2020-03-14,73,5,SMR,33785.0,2160.722214000296
3739,North_Macedonia,MK,2020-03-14,13,0,MKD,2082958.0,6.241124400972079
2157,Iceland,IS,2020-03-14,117,0,ISL,353574.0,330.90668431502314
1644,Estonia,EE,2020-03-14,79,0,EST,1320884.0,59.80843132326533
2144,Hungary,HU,2020-03-14,25,0,HUN,9768785.0,2.5591718929222007
3279,Malta,MT,2020-03-14,12,0,MLT,483530.0,24.817488056583873
4162,Portugal,PT,2020-03-14,112,0,PRT,10281762.0,10.893074552785796
3810,Norway,NO,2020-03-14,621,1,NOR,5314336.0,116.85373299693508
3363,Moldova,MD,2020-03-14,8,0,MDA,3545883.0,2.256137610857437
3042,Liechtenstein,LI,2020-03-14,4,0,LIE,37910.0,105.51305724083356
3050,Lithuania,LT,2020-03-14,6,0,LTU,2789533.0,2.1508976592139257
1342,Denmark,DK,2020-03-14,804,0,DNK,5797446.0,138.681757449746
4721,Spain,ES,2020-03-14,4231,121,ESP,46723749.0,90.55352129384995
156,Andorra,AD,2020-03-14,2,0,AND,77006.0,25.972002181648183
3119,Luxembourg,LU,2020-03-14,38,1,LUX,607728.0,62.52797304057078
1257,Czech_Republic,CZ,2020-03-14,150,0,CZE,10625695.0,14.116723659017127
1800,France,FR,2020-03-15,4499,91,FRA,66987244.0,67.16204058193527
1169,Croatia,HR,2020-03-15,37,0,HRV,4089400.0,9.04778207071942
3278,Malta,MT,2020-03-15,18,0,MLT,483530.0,37.22623208487581
3362,Moldova,MD,2020-03-15,20,0,MDA,3545883.0,5.640344027143592
1256,Czech_Republic,CZ,2020-03-15,214,0,CZE,10625695.0,20.139859086864433
3371,Monaco,MC,2020-03-15,3,0,MCO,38682.0,77.55545214828602
3809,Norway,NO,2020-03-15,907,1,NOR,5314336.0,170.6704280647667
3049,Lithuania,LT,2020-03-15,9,0,LTU,2789533.0,3.2263464888208886
3041,Liechtenstein,LI,2020-03-15,4,0,LIE,37910.0,105.51305724083356
2952,Latvia,LV,2020-03-15,26,0,LVA,1926542.0,13.495682938653816
1643,Estonia,EE,2020-03-15,115,0,EST,1320884.0,87.06290635665206
2156,Iceland,IS,2020-03-15,138,0,ISL,353574.0,390.30019175618116
2143,Hungary,HU,2020-03-15,31,0,HUN,9768785.0,3.173373147223529
1961,Germany,DE,2020-03-15,3795,8,DEU,82927922.0,45.76263227722021
1726,Finland,FI,2020-03-15,210,0,FIN,5518050.0,38.056922282327996
1341,Denmark,DK,2020-03-15,827,0,DNK,5797446.0,142.64902165539792
2694,Italy,IT,2020-03-15,17750,1441,ITA,60431283.0,293.72204459071304
323,Austria,AT,2020-03-15,655,1,AUT,8847037.0,74.03608688423027
2541,Ireland,IE,2020-03-15,129,2,IRL,4853506.0,26.578724740424754
3522,Netherlands,NL,2020-03-15,959,12,NLD,17231017.0,55.655449704448664
4329,Russia,RU,2020-03-15,59,0,RUS,144478050.0,0.4083665304175963
4412,San_Marino,SM,2020-03-15,92,5,SMR,33785.0,2723.10196832914
4512,Serbia,RS,2020-03-15,46,0,SRB,6982084.0,6.588290831218874
72,Albania,AL,2020-03-15,38,1,ALB,2866376.0,13.257158167665374
4604,Slovakia,SK,2020-03-15,44,0,SVK,5447011.0,8.077824700555956
4615,Slovenia,SI,2020-03-15,181,0,SVN,2067372.0,87.55076493248433
5286,United_Kingdom,GB,2020-03-15,1140,21,GBR,66488991.0,17.145695593425383
4720,Spain,ES,2020-03-15,5753,136,ESP,46723749.0,123.12796218471254
630,Belgium,BE,2020-03-15,689,4,BEL,11422068.0,60.32182613516222
4875,Sweden,SE,2020-03-15,924,1,SWE,10183175.0,90.73790836355066
4954,Switzerland,CH,2020-03-15,1359,11,CHE,8516543.0,159.57178869407457
4252,Romania,RO,2020-03-15,113,0,ROU,19473936.0,5.802627676295127
812,Bulgaria,BG,2020-03-15,41,2,BGR,7024216.0,5.836950344351598
4148,Poland,PL,2020-03-15,104,3,POL,37978548.0,2.738387997350504
4161,Portugal,PT,2020-03-15,169,0,PRT,10281762.0,16.436871423399996
5285,United_Kingdom,GB,2020-03-16,1391,35,GBR,66488991.0,20.920756640749744
5207,Ukraine,UA,2020-03-16,3,0,UKR,44622516.0,0.0672306330732225
811,Bulgaria,BG,2020-03-16,51,2,BGR,7024216.0,7.260596769803207
4160,Portugal,PT,2020-03-16,245,0,PRT,10281762.0,23.82860058421893
2540,Ireland,IE,2020-03-16,169,2,IRL,4853506.0,34.82018977621538
322,Austria,AT,2020-03-16,860,1,AUT,8847037.0,97.2076865960886
2693,Italy,IT,2020-03-16,23980,1811,ITA,60431283.0,396.81434531184783
4614,Slovenia,SI,2020-03-16,219,0,SVN,2067372.0,105.93158850946999
4719,Spain,ES,2020-03-16,7753,288,ESP,46723749.0,165.93274653538612
1960,Germany,DE,2020-03-16,4838,12,DEU,82927922.0,58.339819488060975
4953,Switzerland,CH,2020-03-16,2200,13,CHE,8516543.0,258.32077639953206
1725,Finland,FI,2020-03-16,267,0,FIN,5518050.0,48.38665833038846
558,Belarus,BY,2020-03-16,27,0,BLR,9485386.0,2.846484054523453
4874,Sweden,SE,2020-03-16,1032,3,SWE,10183175.0,101.3436379125371
155,Andorra,AD,2020-03-16,5,0,AND,77006.0,64.93000545412045
4147,Poland,PL,2020-03-16,125,3,POL,37978548.0,3.2913317275847405
2133,Holy_See,VA,2020-03-16,1,0,VAT,,
2142,Hungary,HU,2020-03-16,39,1,HUN,9768785.0,3.9923081529586333
2155,Iceland,IS,2020-03-16,178,0,ISL,353574.0,503.43068212029164
629,Belgium,BE,2020-03-16,886,4,BEL,11422068.0,77.56914071952644
1642,Estonia,EE,2020-03-16,171,0,EST,1320884.0,129.458756408587
4603,Slovakia,SK,2020-03-16,61,0,SVK,5447011.0,11.198802425770758
71,Albania,AL,2020-03-16,42,1,ALB,2866376.0,14.652648501103833
1340,Denmark,DK,2020-03-16,875,1,DNK,5797446.0,150.92852956284543
3277,Malta,MT,2020-03-16,21,0,MLT,483530.0,43.43060409902178
4411,San_Marino,SM,2020-03-16,98,7,SMR,33785.0,2900.695574959301
1168,Croatia,HR,2020-03-16,48,0,HRV,4089400.0,11.737663226879247
1799,France,FR,2020-03-16,5423,127,FRA,66987244.0,80.9557115082985
3370,Monaco,MC,2020-03-16,7,0,MCO,38682.0,180.96272167933404
4328,Russia,RU,2020-03-16,63,0,RUS,144478050.0,0.4360523968865859
3521,Netherlands,NL,2020-03-16,1135,20,NLD,17231017.0,65.86958854488971
4251,Romania,RO,2020-03-16,139,0,ROU,19473936.0,7.137745548717014
3040,Liechtenstein,LI,2020-03-16,7,0,LIE,37910.0,184.6478501714587
2951,Latvia,LV,2020-03-16,31,0,LVA,1926542.0,16.091006580702626
721,Bosnia_and_Herzegovina,BA,2020-03-16,18,0,BIH,3323929.0,5.415278124171725
3048,Lithuania,LT,2020-03-16,14,0,LTU,2789533.0,5.018761204832494
3361,Moldova,MD,2020-03-16,23,0,MDA,3545883.0,6.486395631215131
3808,Norway,NO,2020-03-16,1077,1,NOR,5314336.0,202.6593726855058
4511,Serbia,RS,2020-03-16,55,0,SRB,6982084.0,7.877304254718219
1255,Czech_Republic,CZ,2020-03-16,298,0,CZE,10625695.0,28.045224335914025
3738,North_Macedonia,MK,2020-03-16,13,0,MKD,2082958.0,6.241124400972079
3118,Luxembourg,LU,2020-03-16,77,1,LUX,607728.0,126.70141905589341
5284,United_Kingdom,GB,2020-03-17,1543,55,GBR,66488991.0,23.206849386539798
3360,Moldova,MD,2020-03-17,29,0,MDA,3545883.0,8.178498839358207
1254,Czech_Republic,CZ,2020-03-17,344,0,CZE,10625695.0,32.37435292467928
3369,Monaco,MC,2020-03-17,9,0,MCO,38682.0,232.66635644485805
3276,Malta,MT,2020-03-17,30,0,MLT,483530.0,62.04372014145968
321,Austria,AT,2020-03-17,1016,3,AUT,8847037.0,114.84070881584422
3117,Luxembourg,LU,2020-03-17,81,1,LUX,607728.0,133.28331095490086
1339,Denmark,DK,2020-03-17,932,1,DNK,5797446.0,160.76044520293937
1167,Croatia,HR,2020-03-17,56,0,HRV,4089400.0,13.693940431359122
3807,Norway,NO,2020-03-17,1169,3,NOR,5314336.0,219.97103683319986
3737,North_Macedonia,MK,2020-03-17,19,0,MKD,2082958.0,9.121643355266885
3520,Netherlands,NL,2020-03-17,1413,24,NLD,17231017.0,82.00328512240455
154,Andorra,AD,2020-03-17,14,0,AND,77006.0,181.80401527153728
3047,Lithuania,LT,2020-03-17,17,0,LTU,2789533.0,6.094210034439456
3039,Liechtenstein,LI,2020-03-17,7,0,LIE,37910.0,184.6478501714587
1798,France,FR,2020-03-17,6633,148,FRA,66987244.0,99.0188520071075
2154,Iceland,IS,2020-03-17,199,0,ISL,353574.0,562.8241895614497
2141,Hungary,HU,2020-03-17,50,1,HUN,9768785.0,5.118343785844401
2132,Holy_See,VA,2020-03-17,1,0,VAT,,
1959,Germany,DE,2020-03-17,6012,13,DEU,82927922.0,72.49669176565163
1724,Finland,FI,2020-03-17,272,0,FIN,5518050.0,49.29277552758674
2539,Ireland,IE,2020-03-17,223,2,IRL,4853506.0,45.946167574532716
2950,Latvia,LV,2020-03-17,36,0,LVA,1926542.0,18.686330222751437
1641,Estonia,EE,2020-03-17,205,0,EST,1320884.0,155.1990939401189
2692,Italy,IT,2020-03-17,27980,2158,ITA,60431283.0,463.0052285998959
4613,Slovenia,SI,2020-03-17,253,0,SVN,2067372.0,122.3775885520361
628,Belgium,BE,2020-03-17,1085,5,BEL,11422068.0,94.99155494434108
720,Bosnia_and_Herzegovina,BA,2020-03-17,21,0,BIH,3323929.0,6.317824478200347
4510,Serbia,RS,2020-03-17,57,0,SRB,6982084.0,8.163751682162518
70,Albania,AL,2020-03-17,51,1,ALB,2866376.0,17.79250175134037
4718,Spain,ES,2020-03-17,9191,309,ESP,46723749.0,196.7093864835204
557,Belarus,BY,2020-03-17,36,0,BLR,9485386.0,3.7953120726979375
5206,Ukraine,UA,2020-03-17,5,0,UKR,44622516.0,0.1120510551220375
4952,Switzerland,CH,2020-03-17,2200,14,CHE,8516543.0,258.32077639953206
4873,Sweden,SE,2020-03-17,1121,7,SWE,10183175.0,110.08354467049814
4602,Slovakia,SK,2020-03-17,84,0,SVK,5447011.0,15.421301701061372
4250,Romania,RO,2020-03-17,184,0,ROU,19473936.0,9.448526481754897
4146,Poland,PL,2020-03-17,177,4,POL,37978548.0,4.660525726259992
4327,Russia,RU,2020-03-17,93,0,RUS,144478050.0,0.6436963954040078
4159,Portugal,PT,2020-03-17,331,0,PRT,10281762.0,32.19292568725088
810,Bulgaria,BG,2020-03-17,62,2,BGR,7024216.0,8.826607837799976
4410,San_Marino,SM,2020-03-17,102,9,SMR,33785.0,3019.091312712742
